,Air duel_Zone_1,Air duel_Zone_2,Air duel_Zone_3,Foul_Zone_1,Foul_Zone_2,Foul_Zone_3,Ground attacking duel_Zone_1,Ground attacking duel_Zone_2,Ground attacking duel_Zone_3,Ground defending duel_Zone_1,Ground defending duel_Zone_2,Ground defending duel_Zone_3,Ground loose ball duel_Zone_1,Ground loose ball duel_Zone_2,Ground loose ball duel_Zone_3,Touch_Zone_1,Touch_Zone_2,Touch_Zone_3,Acceleration,Air duel,Clearance,Foul,Goalkeeper leaving line,Ground attacking duel,Ground defending duel,Ground loose ball duel,Hand foul,Late card foul,Out of game foul,Protest,labels,names
0,5.105263157894737,9.473684210526315,5.947368421052632,0.868421052631579,2.6842105263157894,1.0,5.842105263157895,15.18421052631579,14.0,15.578947368421053,13.263157894736842,5.578947368421052,5.684210526315789,8.81578947368421,5.552631578947368,10.0,8.18421052631579,4.2894736842105265,4.7105263157894735,20.526315789473685,6.2894736842105265,4.552631578947368,0.5789473684210527,35.026315789473685,34.421052631578945,20.05263157894737,0.23684210526315788,0.02631578947368421,0.02631578947368421,0.02631578947368421,0,Swansea City
1,6.7631578947368425,8.947368421052632,3.236842105263158,1.2105263157894737,3.0789473684210527,1.2105263157894737,6.447368421052632,14.947368421052632,14.921052631578947,16.81578947368421,17.13157894736842,6.868421052631579,6.105263157894737,9.289473684210526,5.2631578947368425,8.921052631578947,10.973684210526315,6.894736842105263,3.9473684210526314,18.94736842105263,6.631578947368421,5.5,0.8157894736842105,36.31578947368421,40.81578947368421,20.657894736842106,0.23684210526315788,0.05263157894736842,0.0,0.07894736842105263,0,Arsenal
2,5.7631578947368425,11.078947368421053,3.8421052631578947,0.8947368421052632,2.8684210526315788,1.1578947368421053,4.921052631578948,16.026315789473685,18.842105263157894,14.0,18.526315789473685,6.921052631578948,6.052631578947368,10.131578947368421,6.105263157894737,9.078947368421053,13.526315789473685,6.684210526315789,5.7631578947368425,20.68421052631579,5.657894736842105,4.921052631578948,0.2631578947368421,39.78947368421053,39.44736842105263,22.289473684210527,0.15789473684210525,0.0,0.07894736842105263,0.0,1,Liverpool
3,6.842105263157895,12.842105263157896,7.2368421052631575,1.3421052631578947,2.9210526315789473,1.7105263157894737,5.973684210526316,16.05263157894737,14.736842105263158,17.94736842105263,16.842105263157894,6.368421052631579,7.131578947368421,11.921052631578947,6.131578947368421,9.578947368421053,10.078947368421053,6.2368421052631575,4.578947368421052,26.92105263157895,8.18421052631579,5.973684210526316,0.7368421052631579,36.76315789473684,41.1578947368421,25.18421052631579,0.18421052631578946,0.0,0.07894736842105263,0.02631578947368421,2,Newcastle United
4,6.894736842105263,10.5,8.578947368421053,1.105263157894737,3.473684210526316,1.736842105263158,5.7894736842105265,16.105263157894736,15.578947368421053,20.157894736842106,16.894736842105264,7.131578947368421,7.473684210526316,12.473684210526315,7.631578947368421,9.473684210526315,8.631578947368421,6.342105263157895,3.026315789473684,25.973684210526315,9.263157894736842,6.315789473684211,0.6578947368421053,37.473684210526315,44.18421052631579,27.57894736842105,0.21052631578947367,0.0,0.0,0.05263157894736842,2,Everton
5,5.7894736842105265,10.131578947368421,8.18421052631579,1.5526315789473684,2.8157894736842106,1.605263157894737,7.578947368421052,16.394736842105264,16.42105263157895,17.36842105263158,13.81578947368421,5.7631578947368425,5.631578947368421,9.973684210526315,6.2894736842105265,9.789473684210526,7.842105263157895,5.2105263157894735,2.526315789473684,24.105263157894736,7.2105263157894735,5.973684210526316,0.5526315789473685,40.39473684210526,36.94736842105263,21.894736842105264,0.13157894736842105,0.05263157894736842,0.0,0.05263157894736842,0,West Bromwich Albion
6,5.342105263157895,11.078947368421053,6.315789473684211,0.9736842105263158,2.736842105263158,1.4210526315789473,5.921052631578948,18.763157894736842,16.763157894736842,15.921052631578947,14.947368421052632,4.7631578947368425,6.052631578947368,9.368421052631579,6.2631578947368425,8.368421052631579,8.131578947368421,4.921052631578948,3.5526315789473686,22.736842105263158,5.394736842105263,5.131578947368421,0.5263157894736842,41.44736842105263,35.63157894736842,21.68421052631579,0.13157894736842105,0.05263157894736842,0.07894736842105263,0.02631578947368421,0,West Ham United
7,6.315789473684211,11.789473684210526,7.921052631578948,1.4473684210526316,2.8157894736842106,1.9473684210526316,6.842105263157895,16.55263157894737,19.13157894736842,16.92105263157895,17.81578947368421,6.131578947368421,6.947368421052632,11.947368421052632,7.7368421052631575,8.18421052631579,9.131578947368421,5.315789473684211,4.2368421052631575,26.026315789473685,6.342105263157895,6.2105263157894735,0.631578947368421,42.526315789473685,40.86842105263158,26.63157894736842,0.3157894736842105,0.05263157894736842,0.02631578947368421,0.0,2,Watford
8,6.947368421052632,12.026315789473685,11.578947368421053,0.868421052631579,2.0789473684210527,1.394736842105263,4.657894736842105,13.5,15.763157894736842,15.394736842105264,15.026315789473685,5.657894736842105,5.7894736842105265,10.973684210526315,8.0,8.736842105263158,8.447368421052632,4.894736842105263,2.1315789473684212,30.55263157894737,7.605263157894737,4.342105263157895,0.9473684210526315,33.921052631578945,36.078947368421055,24.763157894736842,0.2631578947368421,0.05263157894736842,0.10526315789473684,0.07894736842105263,2,Burnley
9,6.5,10.710526315789474,6.526315789473684,1.4210526315789473,2.8684210526315788,0.6578947368421053,5.447368421052632,13.657894736842104,12.526315789473685,17.342105263157894,15.105263157894736,4.473684210526316,6.473684210526316,9.31578947368421,5.5,10.026315789473685,8.236842105263158,4.657894736842105,3.763157894736842,23.736842105263158,7.447368421052632,4.947368421052632,0.7368421052631579,31.63157894736842,36.921052631578945,21.289473684210527,0.13157894736842105,0.0,0.0,0.05263157894736842,0,Brighton & Hove Albion
10,6.421052631578948,12.421052631578947,6.7368421052631575,1.3421052631578947,2.736842105263158,1.368421052631579,5.2894736842105265,15.921052631578947,16.42105263157895,18.026315789473685,19.31578947368421,7.2631578947368425,7.7631578947368425,9.789473684210526,6.2368421052631575,9.921052631578947,10.421052631578947,5.894736842105263,4.578947368421052,25.57894736842105,8.368421052631579,5.447368421052632,0.6052631578947368,37.63157894736842,44.60526315789474,23.789473684210527,0.13157894736842105,0.02631578947368421,0.0,0.0,2,Huddersfield Town
11,5.176470588235294,12.411764705882353,5.4411764705882355,1.5588235294117647,5.0,1.7941176470588236,5.882352941176471,16.294117647058822,16.58823529411765,17.823529411764707,18.441176470588236,5.911764705882353,5.9411764705882355,13.294117647058824,6.764705882352941,9.323529411764707,10.911764705882353,5.088235294117647,4.882352941176471,23.029411764705884,6.352941176470588,8.352941176470589,0.6176470588235294,38.76470588235294,42.1764705882353,26.0,0.14705882352941177,0.029411764705882353,0.029411764705882353,0.029411764705882353,2,Werder Bremen
12,3.735294117647059,9.147058823529411,4.264705882352941,0.7647058823529411,3.5,1.7058823529411764,5.323529411764706,13.705882352941176,17.647058823529413,14.058823529411764,15.617647058823529,6.676470588235294,5.323529411764706,8.205882352941176,5.676470588235294,8.205882352941176,10.647058823529411,6.882352941176471,5.382352941176471,17.147058823529413,3.7941176470588234,5.970588235294118,0.38235294117647056,36.6764705882353,36.35294117647059,19.205882352941178,0.2647058823529412,0.0,0.0,0.0,0,Bayern M\u00fcnchen
13,5.147058823529412,13.441176470588236,5.9411764705882355,1.411764705882353,3.911764705882353,1.8823529411764706,5.617647058823529,16.058823529411764,17.38235294117647,16.323529411764707,17.58823529411765,6.382352941176471,5.588235294117647,10.852941176470589,6.264705882352941,8.029411764705882,9.323529411764707,4.647058823529412,3.0294117647058822,24.529411764705884,6.205882352941177,7.205882352941177,0.47058823529411764,39.05882352941177,40.294117647058826,22.705882352941178,0.23529411764705882,0.058823529411764705,0.029411764705882353,0.0,0,Stuttgart
14,4.705882352941177,11.058823529411764,4.5588235294117645,1.4411764705882353,3.7941176470588234,1.9411764705882353,7.676470588235294,20.176470588235293,17.41176470588235,15.588235294117647,16.91176470588235,6.411764705882353,6.147058823529412,12.882352941176471,7.205882352941177,10.735294117647058,12.529411764705882,6.794117647058823,4.970588235294118,20.323529411764707,5.823529411764706,7.176470588235294,0.4411764705882353,45.26470588235294,38.911764705882355,26.235294117647058,0.29411764705882354,0.029411764705882353,0.029411764705882353,0.029411764705882353,2,Bayer Leverkusen
15,5.323529411764706,10.705882352941176,4.676470588235294,1.2058823529411764,4.5,1.911764705882353,7.735294117647059,20.764705882352942,19.91176470588235,16.941176470588236,18.970588235294116,7.4411764705882355,6.147058823529412,11.029411764705882,5.529411764705882,9.764705882352942,11.882352941176471,5.735294117647059,5.4411764705882355,20.705882352941178,5.970588235294118,7.617647058823529,0.7352941176470589,48.411764705882355,43.35294117647059,22.705882352941178,0.23529411764705882,0.058823529411764705,0.08823529411764706,0.11764705882352941,2,Schalke 04
16,6.088235294117647,13.970588235294118,7.382352941176471,1.4411764705882353,4.470588235294118,2.3529411764705883,7.470588235294118,19.294117647058822,21.029411764705884,17.41176470588235,18.91176470588235,6.529411764705882,7.676470588235294,13.823529411764707,7.823529411764706,10.558823529411764,12.176470588235293,7.029411764705882,5.294117647058823,27.441176470588236,7.205882352941177,8.264705882352942,0.2647058823529412,47.794117647058826,42.85294117647059,29.323529411764707,0.4117647058823529,0.08823529411764706,0.058823529411764705,0.029411764705882353,2,Hamburger SV
17,5.205882352941177,12.794117647058824,6.882352941176471,1.0294117647058822,3.911764705882353,1.3823529411764706,6.352941176470588,15.529411764705882,12.764705882352942,15.323529411764707,16.91176470588235,5.529411764705882,6.705882352941177,11.470588235294118,6.9411764705882355,9.764705882352942,9.529411764705882,5.352941176470588,2.5,24.88235294117647,6.970588235294118,6.323529411764706,0.4411764705882353,34.64705882352941,37.76470588235294,25.11764705882353,0.23529411764705882,0.0,0.0,0.029411764705882353,2,Freiburg
18,6.9411764705882355,14.176470588235293,6.9411764705882355,1.7058823529411764,3.8529411764705883,1.8235294117647058,8.117647058823529,17.735294117647058,16.147058823529413,20.0,17.941176470588236,6.852941176470588,7.5588235294117645,13.5,7.9411764705882355,11.176470588235293,10.911764705882353,5.970588235294118,4.235294117647059,28.058823529411764,6.294117647058823,7.382352941176471,0.35294117647058826,42.0,44.794117647058826,29.0,0.11764705882352941,0.0,0.08823529411764706,0.0,2,Hannover 96
19,5.264705882352941,13.882352941176471,6.5588235294117645,1.4411764705882353,4.852941176470588,1.7941176470588236,6.205882352941177,19.352941176470587,18.0,15.970588235294118,19.264705882352942,6.735294117647059,6.676470588235294,13.411764705882353,7.294117647058823,10.205882352941176,10.441176470588236,5.9411764705882355,3.323529411764706,25.705882352941178,6.588235294117647,8.088235294117647,0.5,43.55882352941177,41.970588235294116,27.38235294117647,0.23529411764705882,0.0,0.08823529411764706,0.029411764705882353,2,Eintracht Frankfurt
20,6.705882352941177,14.911764705882353,6.088235294117647,1.3823529411764706,3.9705882352941178,1.6764705882352942,6.235294117647059,16.794117647058822,13.941176470588236,17.294117647058822,17.205882352941178,6.5588235294117645,6.794117647058823,12.205882352941176,7.0588235294117645,9.0,10.529411764705882,6.5588235294117645,3.323529411764706,27.705882352941178,6.411764705882353,7.029411764705882,0.5588235294117647,36.970588235294116,41.05882352941177,26.058823529411764,0.38235294117647056,0.0,0.029411764705882353,0.029411764705882353,2,Augsburg
21,6.088235294117647,11.441176470588236,4.352941176470588,1.0294117647058822,4.235294117647059,2.1176470588235294,7.411764705882353,22.058823529411764,19.91176470588235,16.470588235294116,18.735294117647058,8.117647058823529,7.323529411764706,12.764705882352942,6.0588235294117645,9.058823529411764,12.823529411764707,8.029411764705882,5.4411764705882355,21.88235294117647,5.705882352941177,7.382352941176471,0.7058823529411765,49.38235294117647,43.3235294117647,26.147058823529413,0.38235294117647056,0.029411764705882353,0.058823529411764705,0.0,2,RB Leipzig
22,3.9210526315789473,6.473684210526316,3.8684210526315788,1.131578947368421,3.526315789473684,2.236842105263158,5.342105263157895,15.789473684210526,17.026315789473685,13.052631578947368,15.210526315789474,7.052631578947368,5.315789473684211,8.263157894736842,5.815789473684211,10.289473684210526,10.552631578947368,5.894736842105263,3.5,14.263157894736842,5.578947368421052,6.894736842105263,0.2631578947368421,38.1578947368421,35.31578947368421,19.394736842105264,0.2894736842105263,0.0,0.05263157894736842,0.02631578947368421,0,Milan
23,3.3157894736842106,6.605263157894737,2.763157894736842,0.9210526315789473,3.236842105263158,1.763157894736842,7.842105263157895,16.894736842105264,15.473684210526315,11.921052631578947,15.236842105263158,7.2368421052631575,4.605263157894737,7.815789473684211,5.894736842105263,8.210526315789474,8.605263157894736,5.7894736842105265,4.315789473684211,12.68421052631579,4.7368421052631575,5.921052631578948,0.4473684210526316,40.21052631578947,34.39473684210526,18.31578947368421,0.2631578947368421,0.07894736842105263,0.02631578947368421,0.07894736842105263,0,Juventus
24,4.552631578947368,7.105263157894737,3.0526315789473686,0.9736842105263158,3.526315789473684,1.5789473684210527,7.368421052631579,15.052631578947368,14.157894736842104,14.921052631578947,16.842105263157894,6.7368421052631575,5.184210526315789,8.078947368421053,4.473684210526316,11.210526315789474,10.105263157894736,6.315789473684211,5.315789473684211,14.710526315789474,5.184210526315789,6.078947368421052,0.2894736842105263,36.578947368421055,38.5,17.736842105263158,0.18421052631578946,0.02631578947368421,0.0,0.02631578947368421,0,Internazionale
25,3.6315789473684212,6.684210526315789,3.5789473684210527,1.3421052631578947,3.0,2.0789473684210527,8.105263157894736,15.631578947368421,16.68421052631579,16.57894736842105,16.842105263157894,7.7631578947368425,6.052631578947368,9.868421052631579,6.421052631578948,13.052631578947368,12.263157894736842,6.2368421052631575,6.7105263157894735,13.894736842105264,4.657894736842105,6.421052631578948,0.3157894736842105,40.421052631578945,41.18421052631579,22.342105263157894,0.42105263157894735,0.02631578947368421,0.02631578947368421,0.02631578947368421,1,Lazio
26,4.657894736842105,10.657894736842104,4.815789473684211,0.7105263157894737,3.736842105263158,1.5,7.105263157894737,14.947368421052632,12.947368421052632,16.0,15.078947368421053,6.315789473684211,6.657894736842105,10.394736842105264,5.7105263157894735,9.473684210526315,9.605263157894736,5.394736842105263,3.1578947368421053,20.13157894736842,7.105263157894737,5.947368421052632,0.47368421052631576,35.0,37.39473684210526,22.763157894736842,0.34210526315789475,0.0,0.02631578947368421,0.07894736842105263,0,Chievo
27,4.973684210526316,8.763157894736842,4.184210526315789,1.263157894736842,3.710526315789474,1.368421052631579,8.973684210526315,17.31578947368421,13.473684210526315,18.263157894736842,15.31578947368421,5.368421052631579,6.2894736842105265,9.736842105263158,4.868421052631579,10.18421052631579,9.947368421052632,4.684210526315789,3.4210526315789473,17.92105263157895,7.078947368421052,6.342105263157895,0.5263157894736842,39.76315789473684,38.94736842105263,20.894736842105264,0.2631578947368421,0.05263157894736842,0.02631578947368421,0.07894736842105263,0,Bologna
28,4.342105263157895,9.368421052631579,7.526315789473684,1.5789473684210527,4.473684210526316,2.3421052631578947,7.2105263157894735,15.552631578947368,14.236842105263158,17.394736842105264,17.07894736842105,8.105263157894736,6.552631578947368,11.368421052631579,8.157894736842104,9.710526315789474,9.394736842105264,5.421052631578948,3.289473684210526,21.236842105263158,6.105263157894737,8.394736842105264,0.5789473684210527,37.0,42.578947368421055,26.07894736842105,0.5,0.02631578947368421,0.05263157894736842,0.10526315789473684,2,Cagliari
29,4.631578947368421,9.0,4.0,1.394736842105263,3.5526315789473686,2.210526315789474,6.184210526315789,16.36842105263158,17.526315789473685,18.763157894736842,19.657894736842106,8.868421052631579,6.552631578947368,10.394736842105264,6.7368421052631575,9.105263157894736,10.368421052631579,7.631578947368421,3.8947368421052633,17.63157894736842,7.315789473684211,7.157894736842105,0.42105263157894735,40.078947368421055,47.28947368421053,23.68421052631579,0.2894736842105263,0.07894736842105263,0.02631578947368421,0.0,2,Fiorentina
30,3.526315789473684,7.552631578947368,2.1315789473684212,0.7631578947368421,2.6052631578947367,1.2894736842105263,5.815789473684211,14.342105263157896,14.526315789473685,10.842105263157896,20.105263157894736,8.868421052631579,4.368421052631579,9.210526315789474,4.815789473684211,10.526315789473685,13.710526315789474,7.131578947368421,4.2368421052631575,13.210526315789474,4.552631578947368,4.657894736842105,0.34210526315789475,34.68421052631579,39.81578947368421,18.394736842105264,0.18421052631578946,0.02631578947368421,0.02631578947368421,0.02631578947368421,0,Napoli
31,5.473684210526316,10.973684210526315,6.078947368421052,1.5526315789473684,3.236842105263158,1.9736842105263157,7.2105263157894735,15.763157894736842,15.052631578947368,19.44736842105263,18.07894736842105,6.526315789473684,7.921052631578948,11.921052631578947,7.921052631578948,10.236842105263158,9.68421052631579,6.526315789473684,3.8684210526315788,22.526315789473685,9.026315789473685,6.7631578947368425,0.5,38.026315789473685,44.05263157894737,27.763157894736842,0.39473684210526316,0.0,0.05263157894736842,0.05263157894736842,2,Crotone
32,4.052631578947368,9.078947368421053,3.8157894736842106,1.631578947368421,2.8947368421052633,1.5,8.026315789473685,16.92105263157895,14.0,17.94736842105263,15.052631578947368,5.657894736842105,6.631578947368421,8.81578947368421,5.842105263157895,11.447368421052632,9.789473684210526,4.631578947368421,4.368421052631579,16.94736842105263,6.5,6.026315789473684,0.39473684210526316,38.94736842105263,38.6578947368421,21.289473684210527,0.2631578947368421,0.02631578947368421,0.0,0.05263157894736842,0,SPAL
33,3.1315789473684212,6.0,3.526315789473684,1.5526315789473684,3.026315789473684,1.605263157894737,9.342105263157896,17.763157894736842,13.710526315789474,18.263157894736842,14.973684210526315,6.105263157894737,5.7368421052631575,8.5,5.0,11.473684210526315,10.657894736842104,4.7105263157894735,6.7631578947368425,12.657894736842104,5.815789473684211,6.184210526315789,0.7105263157894737,40.81578947368421,39.3421052631579,19.236842105263158,0.39473684210526316,0.07894736842105263,0.0,0.0,1,Benevento
34,1.9736842105263157,4.605263157894737,1.4473684210526316,1.0526315789473684,2.710526315789474,1.4736842105263157,6.605263157894737,13.68421052631579,15.447368421052632,11.947368421052632,14.263157894736842,7.2894736842105265,4.026315789473684,6.394736842105263,4.2631578947368425,9.763157894736842,9.763157894736842,5.815789473684211,5.131578947368421,8.026315789473685,3.710526315789474,5.2368421052631575,0.39473684210526316,35.73684210526316,33.5,14.68421052631579,0.3157894736842105,0.02631578947368421,0.02631578947368421,0.05263157894736842,0,PSG
35,4.552631578947368,7.894736842105263,4.473684210526316,1.4210526315789473,3.5,1.8157894736842106,6.5,17.973684210526315,18.92105263157895,16.342105263157894,16.92105263157895,6.605263157894737,5.157894736842105,8.263157894736842,5.894736842105263,10.18421052631579,9.921052631578947,5.342105263157895,6.421052631578948,16.92105263157895,5.026315789473684,6.7368421052631575,0.42105263157894735,43.39473684210526,39.86842105263158,19.31578947368421,0.42105263157894735,0.0,0.0,0.02631578947368421,1,Bordeaux
36,4.2105263157894735,4.921052631578948,1.9210526315789473,1.1842105263157894,2.973684210526316,1.368421052631579,8.31578947368421,16.05263157894737,13.368421052631579,15.105263157894736,14.105263157894736,5.0,5.657894736842105,6.421052631578948,3.1315789473684212,12.131578947368421,9.263157894736842,4.447368421052632,4.552631578947368,11.052631578947368,4.052631578947368,5.526315789473684,0.2894736842105263,37.73684210526316,34.21052631578947,15.210526315789474,0.34210526315789475,0.0,0.07894736842105263,0.07894736842105263,0,Nice
37,3.8157894736842106,9.31578947368421,3.3421052631578947,1.131578947368421,3.0,1.5526315789473684,6.868421052631579,16.210526315789473,17.026315789473685,15.631578947368421,18.289473684210527,5.605263157894737,5.868421052631579,9.605263157894736,5.894736842105263,8.236842105263158,10.763157894736842,4.684210526315789,5.131578947368421,16.473684210526315,5.078947368421052,5.684210526315789,0.631578947368421,40.10526315789474,39.526315789473685,21.36842105263158,0.23684210526315788,0.0,0.02631578947368421,0.02631578947368421,0,Montpellier
38,5.2631578947368425,10.0,4.868421052631579,1.2894736842105263,2.9473684210526314,1.8421052631578947,7.421052631578948,14.0,14.026315789473685,16.42105263157895,14.263157894736842,6.447368421052632,6.2105263157894735,8.210526315789474,5.815789473684211,9.631578947368421,7.868421052631579,5.368421052631579,4.921052631578948,20.13157894736842,7.105263157894737,6.078947368421052,0.631578947368421,35.44736842105263,37.13157894736842,20.236842105263158,0.13157894736842105,0.0,0.0,0.02631578947368421,0,Troyes
39,4.5,7.815789473684211,3.0526315789473686,1.394736842105263,3.6842105263157894,1.6578947368421053,8.052631578947368,19.026315789473685,15.131578947368421,17.05263157894737,15.657894736842104,6.2105263157894735,6.2894736842105265,8.631578947368421,5.184210526315789,7.921052631578948,8.657894736842104,5.552631578947368,4.631578947368421,15.368421052631579,6.2105263157894735,6.7368421052631575,0.3157894736842105,42.21052631578947,38.921052631578945,20.105263157894736,0.2631578947368421,0.07894736842105263,0.02631578947368421,0.07894736842105263,0,Valencia
40,3.0789473684210527,4.842105263157895,2.289473684210526,1.0789473684210527,2.736842105263158,1.4210526315789473,8.105263157894736,14.5,15.605263157894736,13.236842105263158,15.81578947368421,7.2368421052631575,5.2368421052631575,7.684210526315789,4.947368421052632,8.236842105263158,10.947368421052632,6.5,5.947368421052632,10.210526315789474,3.8421052631578947,5.2368421052631575,0.2894736842105263,38.21052631578947,36.28947368421053,17.86842105263158,0.18421052631578946,0.0,0.02631578947368421,0.02631578947368421,0,Real Madrid
41,3.4473684210526314,5.2631578947368425,1.736842105263158,0.7105263157894737,2.6842105263157894,1.6578947368421053,6.815789473684211,18.0,19.31578947368421,12.342105263157896,16.210526315789473,7.105263157894737,3.973684210526316,7.026315789473684,4.0,9.578947368421053,11.631578947368421,6.447368421052632,5.026315789473684,10.447368421052632,4.026315789473684,5.052631578947368,0.23684210526315788,44.13157894736842,35.6578947368421,15.0,0.07894736842105263,0.02631578947368421,0.05263157894736842,0.05263157894736842,0,Barcelona
42,4.7631578947368425,9.657894736842104,6.2894736842105265,1.5526315789473684,4.631578947368421,1.8157894736842106,6.578947368421052,18.68421052631579,15.789473684210526,17.210526315789473,17.05263157894737,7.447368421052632,6.2105263157894735,9.81578947368421,6.2894736842105265,7.973684210526316,7.7105263157894735,5.447368421052632,3.3157894736842106,20.710526315789473,7.078947368421052,8.0,0.5,41.05263157894737,41.71052631578947,22.31578947368421,0.34210526315789475,0.07894736842105263,0.05263157894736842,0.10526315789473684,2,M\u00e1laga
43,4.0,7.868421052631579,2.263157894736842,1.2894736842105263,3.5,1.6578947368421053,6.131578947368421,17.36842105263158,12.131578947368421,15.447368421052632,16.236842105263158,6.105263157894737,5.2894736842105265,9.394736842105264,4.105263157894737,9.631578947368421,9.973684210526315,4.394736842105263,3.973684210526316,14.131578947368421,6.394736842105263,6.447368421052632,0.5263157894736842,35.63157894736842,37.78947368421053,18.789473684210527,0.18421052631578946,0.0,0.05263157894736842,0.05263157894736842,0,Real Betis
44,3.763157894736842,8.289473684210526,3.4210526315789473,0.9210526315789473,2.789473684210526,1.2894736842105263,6.868421052631579,17.57894736842105,15.605263157894736,13.868421052631579,15.263157894736842,6.078947368421052,5.421052631578948,9.263157894736842,5.578947368421052,10.31578947368421,10.552631578947368,5.342105263157895,5.026315789473684,15.473684210526315,4.842105263157895,5.0,0.42105263157894735,40.05263157894737,35.21052631578947,20.263157894736842,0.3684210526315789,0.05263157894736842,0.05263157894736842,0.0,0,Real Sociedad
45,4.131578947368421,7.7105263157894735,4.631578947368421,1.5526315789473684,3.6842105263157894,1.9736842105263157,7.368421052631579,17.07894736842105,16.31578947368421,15.421052631578947,15.026315789473685,5.552631578947368,6.026315789473684,9.605263157894736,6.078947368421052,9.605263157894736,9.078947368421053,4.7894736842105265,4.184210526315789,16.473684210526315,5.868421052631579,7.2105263157894735,0.6052631578947368,40.76315789473684,36.0,21.710526315789473,0.3157894736842105,0.02631578947368421,0.05263157894736842,0.07894736842105263,0,Levante
46,4.605263157894737,10.289473684210526,5.973684210526316,1.5263157894736843,4.815789473684211,2.289473684210526,6.342105263157895,16.236842105263158,17.289473684210527,17.0,19.63157894736842,8.447368421052632,6.7894736842105265,12.68421052631579,7.368421052631579,6.578947368421052,7.973684210526316,5.868421052631579,2.6842105263157894,20.86842105263158,6.605263157894737,8.631578947368421,0.6842105263157895,39.86842105263158,45.078947368421055,26.842105263157894,0.3684210526315789,0.07894736842105263,0.10526315789473684,0.10526315789473684,2,Getafe
47,4.7368421052631575,11.657894736842104,9.105263157894736,1.0789473684210527,3.4210526315789473,2.1842105263157894,5.5,15.973684210526315,21.07894736842105,13.18421052631579,17.842105263157894,9.026315789473685,6.342105263157895,14.210526315789474,10.5,8.105263157894736,10.052631578947368,8.289473684210526,4.078947368421052,25.5,6.947368421052632,6.684210526315789,0.7368421052631579,42.55263157894737,40.05263157894737,31.05263157894737,0.4473684210526316,0.05263157894736842,0.02631578947368421,0.02631578947368421,2,Eibar
48,6.5,10.81578947368421,6.052631578947368,1.736842105263158,3.8421052631578947,2.263157894736842,7.7368421052631575,18.13157894736842,16.5,18.026315789473685,18.894736842105264,6.7105263157894735,6.921052631578948,10.263157894736842,6.973684210526316,8.210526315789474,8.447368421052632,4.947368421052632,3.4473684210526314,23.36842105263158,6.868421052631579,7.842105263157895,0.631578947368421,42.36842105263158,43.63157894736842,24.157894736842106,0.39473684210526316,0.0,0.07894736842105263,0.02631578947368421,2,Legan\u00e9s
