,ABAB,ABCA,ABCB,ABCD,Total_Passes,High_pass_Ratio_Total,Low_pass_Ratio_Total,High_pass_Ratio_Zone2,Low_pass_Ratio_Zone2,High_pass_Ratio_Zone1,Low_pass_Ratio_Zone1,High_pass_Ratio_Zone3,Low_pass_Ratio_Zone3,Backward Pass_Zone_1 Ratio,Backward Pass_Zone_2 Ratio,Backward Pass_Zone_3 Ratio,Forward Pass_Zone_1 Ratio,Forward Pass_Zone_2 Ratio,Forward Pass_Zone_3 Ratio,Side Pass_Zone_1 Ratio,Side Pass_Zone_2 Ratio,Side Pass_Zone_3 Ratio,Backward Pass Ratio,Forward Pass Ratio,Side Pass Ratio,Total Shots,Far Shots Ratio,Middle Distance Shots Ratio,Near Shots Ratio,Connectivity,labels,names
0,0.03383217773858432,0.0975960524001679,0.09760494470156704,0.7709668251596806,390.57894736842104,0.15997944783824014,0.8278502425079978,0.10030163608605058,0.8877633079992635,0.21256479874059134,0.7863819510950382,0.20105831375739272,0.7679335407915148,0.026721795159239402,0.08432348626269717,0.047380856561703814,0.1538489485783435,0.15095066898097234,0.04139732117715498,0.15764462089177414,0.22310470603808186,0.11462759635003243,0.15842613798364047,0.3461969387364709,0.4953769232798885,8.0,0.22479554148529213,0.47059669708561674,0.27829197195540684,7.228771228771229,2,Swansea City
1,0.03403580987952317,0.09916406221706384,0.09911963267148059,0.7676804952319323,599.5526315789474,0.09393287932145605,0.8830576246596633,0.058290313480372384,0.9243695415074185,0.1278118656812083,0.8706770213005262,0.11977537774900113,0.8246792360154478,0.01737047310997861,0.0648963668695108,0.05003085289775712,0.1080412278193332,0.14911762027433187,0.05923580767370562,0.1340347071471239,0.2521433797000765,0.16512956450818203,0.13229769287724663,0.31639465576737075,0.5513076513553825,14.157894736842104,0.29124059381261314,0.4714676005446235,0.23729180564276336,8.071436458278564,0,Arsenal
2,0.03464708636030975,0.09285938069245317,0.09300437273468391,0.779489160212553,538.6052631578947,0.1177933192815805,0.863689646871295,0.07932431871462245,0.9063706155839862,0.12376411623165827,0.874198916393703,0.17273370301633656,0.7804718380270002,0.024075293635378935,0.0631800920419373,0.051385436128733475,0.13281724710467535,0.1416986603683137,0.05076615694506414,0.16035250992628552,0.22560318046153854,0.15012142338807266,0.1386408218060498,0.3252820644180533,0.5360771137758968,14.473684210526315,0.30152038044640644,0.39913935053696725,0.29934026901662625,7.826616366090049,0,Chelsea
3,0.034868928217377027,0.09745861435288714,0.09854797858860036,0.7691244788411353,509.7894736842105,0.1271989743549856,0.8501878437003804,0.0784383489331524,0.9044947040685256,0.1706700558636391,0.8267089584072939,0.16432345035402252,0.7800974879878093,0.019940514754882472,0.07176038706212871,0.05494167729771577,0.12000610519762107,0.153357123655675,0.05744054346606398,0.1263669262247876,0.25314916971085283,0.14303755263027218,0.14664257911472706,0.33080377231936015,0.5225536485659127,12.263157894736842,0.3262774613587307,0.446909628469226,0.22681291017204325,7.800843892949156,0,Manchester United
4,0.035231280401319474,0.09945601439719712,0.1011196768559,0.7641930283455833,586.0,0.11800253184323597,0.85855660049195,0.07154633997610563,0.9124851949396677,0.16184893858613653,0.8367035604147703,0.16758731940475383,0.7667528279436555,0.0179239525748487,0.07291537923379231,0.048215655198381134,0.11053855496580144,0.15696978637394604,0.04992860804072435,0.12294689051301637,0.28512604186062107,0.13543513123886824,0.13905498700702223,0.3174369493804719,0.5435080636125058,15.789473684210526,0.24534841188540063,0.44193293150642016,0.31271865660817916,7.882201132201133,0,Liverpool
5,0.039338530743068055,0.09311724111285037,0.09473469494970754,0.7728095331943738,342.55263157894734,0.20274706319271085,0.7789519653260337,0.13653835565607034,0.8459562092988552,0.27100513009930777,0.726365212041757,0.22192213890860943,0.7324343846845811,0.026467117641324433,0.07244494721197926,0.04555899018828104,0.1803501823877729,0.16570807744027616,0.05186239144387065,0.13418061153579985,0.19760360112398692,0.1258240810267085,0.1444710550415848,0.3979206512719198,0.45760829368649536,10.789473684210526,0.3309018273608057,0.5078105911116747,0.16128758152751957,6.793522267206477,1,Newcastle United
6,0.03138485009846416,0.09192317585860128,0.09163498133143279,0.7850569927115016,552.3157894736842,0.11837857658453861,0.8593387486299416,0.07366753826917788,0.9114904636984583,0.15040547170974222,0.8479727769376881,0.16812932638310235,0.7710357585996493,0.019346403966503698,0.06585466441741723,0.0535836151456556,0.10835868011913734,0.15724012975717172,0.05593768460888538,0.1276901243756596,0.2573149382053379,0.15467375940423117,0.13878468352957662,0.3215364944851945,0.5396788219852288,14.947368421052632,0.3033220654963444,0.45905322316267894,0.23762471134097668,7.829525737420475,0,Tottenham Hotspur
7,0.03958222835003443,0.10530824165535627,0.10576456097764214,0.749344969016967,724.2894736842105,0.07157641242576106,0.907851439775678,0.04025443223128775,0.9477509669458046,0.08281349973504358,0.9160611466245818,0.1207015195271464,0.8265000083965529,0.017279767844608444,0.07474585500238068,0.0648279166727731,0.08204585921514143,0.14448256627347278,0.06034310229022694,0.11248236127033881,0.2952024518348385,0.14859011959621893,0.1568535395197623,0.28687152777884123,0.5562749327013964,15.868421052631579,0.28914064582889987,0.42866348730137327,0.28219586686972675,8.495390574337943,0,Manchester City
8,0.035421230409924016,0.08908230447678595,0.09068819328261288,0.784808271830677,327.6842105263158,0.2189619960749337,0.7677384602686332,0.13826987308069139,0.8467764888187379,0.2926587596357317,0.7049508629804726,0.2669766949026394,0.7039296446199396,0.03185669018847951,0.07132658984813642,0.04863308872633659,0.18214475673402392,0.16521492082152198,0.042300857874086016,0.1272422536912119,0.2015303508809868,0.12975049123521648,0.1518163687629526,0.389660535429632,0.4585230958074153,9.236842105263158,0.31336605645816173,0.45267251023829974,0.23396143330353855,6.921468881995198,1,West Bromwich Albion
9,0.03211552177408187,0.09264683172449432,0.09349668993729128,0.7817409565641323,358.0263157894737,0.18504215755135747,0.799895267328473,0.10856337523212051,0.878775350030461,0.2856174890501568,0.7138177322851537,0.2271302147824225,0.7303497701273433,0.02533929813140686,0.07903692686387061,0.050975092383356575,0.15411616447567475,0.17882635183541265,0.04553102079956839,0.11171844826100702,0.2334686168914628,0.12098808035823998,0.15535131737863414,0.37847353711065584,0.4661751455107099,8.631578947368421,0.2511421499037598,0.4873429546030166,0.26151489549322365,7.1267110082899565,1,West Ham United
10,0.031070107565313188,0.08914918145712136,0.08902729364276796,0.7907534173347974,311.86842105263156,0.20091923231525932,0.7825258498506962,0.1293638943680123,0.8563317887824633,0.29437502363319706,0.7040374659797093,0.21645137454217064,0.7401820050285961,0.02406422570476939,0.08057237393899826,0.04986936643724942,0.16598768526536642,0.17320379264674438,0.047877091723217594,0.11408301113160542,0.2152797789415745,0.1290626742104743,0.15450596608101716,0.3870685696353285,0.4584254642836543,9.342105263157896,0.3107746785378364,0.4065808460545302,0.28264447540763327,6.768428939481571,1,Stoke City
11,0.03503303512503001,0.08845593006584662,0.08940213764831614,0.787108897160807,335.92105263157896,0.21408489022632696,0.7728793766682243,0.12863503820252786,0.8592179739837509,0.33497290293537646,0.6643679568593703,0.22813633070003814,0.7394407559045045,0.026025984686408418,0.08880519730686216,0.05081583714588662,0.174912347282595,0.16883939670107684,0.048899904961189664,0.11046594517548339,0.21036802730122642,0.12086735943927111,0.1656470191391573,0.3926516489448616,0.44170133191598104,9.052631578947368,0.24304716611218158,0.5001640645216496,0.25678876936616873,6.941227193858772,1,Burnley
12,0.03289012216623305,0.09046531812318634,0.09134657427955697,0.7852979854310235,366.94736842105266,0.1735477233945547,0.811407283316537,0.10060349776240057,0.8837593820256223,0.24577602794299472,0.7521575422846396,0.21378790083323854,0.7512259564780003,0.026640253634386334,0.07762655239801179,0.04444980034300734,0.16560018696336481,0.15154579080149316,0.04758367531059229,0.1574190090595086,0.2087857183692441,0.1203490131203912,0.14871660637540557,0.3647296530754504,0.486553740549144,9.342105263157896,0.29043754364120494,0.46827497127840373,0.24128748508039125,6.9060080270606585,2,Brighton & Hove Albion
13,0.036137309488545995,0.09150790928453234,0.09062297383357494,0.7817318073933466,406.1764705882353,0.1726272894165787,0.8099086111966632,0.11455843066754468,0.8741173099108308,0.24243456821707193,0.7558955527104754,0.2045563160116408,0.7435249579334164,0.02338666694058659,0.06809355437487782,0.04591664172338002,0.1492864322496404,0.17331251706106215,0.05293530235793261,0.13451605372065548,0.22630101721894058,0.12625181435292399,0.13739686303884452,0.37553425166863524,0.4870688852925202,11.117647058823529,0.29043153597651866,0.4659357006891609,0.2436327633343204,7.487801414272003,2,Werder Bremen
14,0.029319181695433665,0.08819261325494174,0.08738381960221397,0.7951043854474105,647.5,0.11324403717963079,0.8702972800233255,0.07394296866209753,0.9163554649077981,0.12789411223024608,0.8700739356236981,0.17066632110041793,0.7831598920298036,0.019941050411358227,0.07371788882634339,0.053674852219468806,0.09766376597779576,0.14842420803673018,0.049599684092686926,0.13201278745275224,0.2757837698339999,0.14918199314886418,0.14733379145717052,0.2956876581072129,0.5569785504356165,15.735294117647058,0.26256049560083494,0.4929091016415678,0.2445304027575972,8.797565179918122,0,Bayern M\u00fcnchen
15,0.03713031146877979,0.10316839884618978,0.10387698730441372,0.7558243023806166,536.0294117647059,0.1166402967008578,0.8627894166745764,0.07021580673064709,0.9186110163921258,0.16857006475082317,0.8293777639610048,0.15509874237428434,0.7839247468506365,0.016762236462342577,0.07618319553068349,0.04981679059146805,0.1156079316878908,0.16267676562677474,0.05410401366785026,0.1194270539759898,0.2678281504379143,0.1375938620190856,0.14276222258449422,0.3323887109825159,0.5248490664329898,12.882352941176471,0.2659417860307656,0.44582392839029195,0.28823428557894243,7.9693737634914115,0,Borussia Dortmund
16,0.03186200124676552,0.09327267143028073,0.09538358900396025,0.7794817383189934,400.38235294117646,0.14506588010213095,0.837065840182705,0.0866376374859463,0.8985364294254614,0.20401870783657958,0.7947769614207509,0.1821974698758432,0.7597978966996515,0.02366042150790551,0.08608478391633934,0.0389065248402895,0.15499705356959828,0.15857403901667205,0.041146846090701183,0.16696867357991382,0.22782375248005185,0.10183790499852807,0.14865173026453446,0.35471793867697166,0.49663033105849386,10.382352941176471,0.3130252100840336,0.44087885154061623,0.2460959383753501,7.080887739711269,2,Schalke 04
17,0.040662940578089744,0.08838115545012996,0.08976952276036965,0.7811863812114105,368.6764705882353,0.1778870071265835,0.8041300068948319,0.1123767870158213,0.8745281745168958,0.2435161194934865,0.7560205638667261,0.2249725743888817,0.7201448201187362,0.02431713795893903,0.06331219637747239,0.039478937239961195,0.1595846164593233,0.18300787849947586,0.055718108648475,0.1287017383834533,0.2181277904078809,0.12775159602501862,0.12710827157637272,0.39831060360727427,0.47458112481635295,9.852941176470589,0.3279092951454543,0.4411121582185596,0.23097854663598605,7.319719496190084,1,Hamburger SV
18,0.03239636689474582,0.08885746523534968,0.0905693796355425,0.7881767882343619,423.1470588235294,0.14794481903332368,0.8349961694456792,0.08736690256621173,0.8945467476940563,0.20637421129991496,0.7920361367347947,0.1963773221781762,0.7583381230765833,0.025535362603632632,0.08157079675702714,0.043335697912772746,0.15073136906087725,0.1652778443420213,0.03998187725427371,0.16559190457749323,0.22690459999133544,0.10107054750056611,0.15044185727343262,0.3559910906571724,0.4935670520693949,9.294117647058824,0.2434618486089074,0.46257908757908756,0.293959063812005,7.488123641064818,2,Wolfsburg
19,0.0412597099528577,0.0919140371753101,0.0917317377491527,0.7750945151226794,370.7352941176471,0.16877700050726968,0.8184534917734698,0.10380444596823973,0.8851466872301089,0.23472571736101058,0.7652742826389893,0.20112109155688154,0.756826141631926,0.02865549212902496,0.07398418067300723,0.035931719293357166,0.1598695393810274,0.15985293993220825,0.034630992174916116,0.17704094776075227,0.2178807502803051,0.11215343837540112,0.13857139209538946,0.3543534714881519,0.5070751364164585,9.970588235294118,0.3034386698814854,0.37869323077618466,0.3178680993423299,7.006297623944683,2,Freiburg
20,0.03482065797143864,0.1001724976375213,0.1005918694388297,0.7644149749522102,470.47058823529414,0.12511768220690794,0.8546677876370057,0.07725920754032017,0.9061956312885577,0.18418032886624364,0.8137096637284637,0.13650629363809608,0.806357352762458,0.02658426923068813,0.07506634328633152,0.046220911255880216,0.13787755328827253,0.15329556035742262,0.04973208396703707,0.15445127292740501,0.23930134043263507,0.11747066525432748,0.14787152377289997,0.3409051976127323,0.5112232786143677,11.911764705882353,0.2507725934196522,0.41845290330584445,0.3307745032745033,7.931333372509844,2,Borussia M'gladbach
21,0.03561964302556809,0.08573082183194251,0.08526998099121871,0.7933795541512706,368.6470588235294,0.17957502795275943,0.8050365467843524,0.11744116269364413,0.8661602066721534,0.22505534496733354,0.7726712076142032,0.23115883584146518,0.7301991618306342,0.03211514102626467,0.06609232541762106,0.038222066051350076,0.17842800195136665,0.17143927544936566,0.04501603712934132,0.15829603248720775,0.19795254314140676,0.11243857734607571,0.1364295324952359,0.3948833145300737,0.4686871529746903,11.5,0.2843966086726968,0.532968816175427,0.18263457515187617,7.547119547119547,1,Hannover 96
22,0.03314562158312878,0.09788039611702193,0.09914430634818147,0.7698296759516676,397.6470588235294,0.16508345107000416,0.8169441089387618,0.09333022569978272,0.8897866281075458,0.25620386944077733,0.7426089714647307,0.17674994348260584,0.7687591606810589,0.028340806493063,0.08427644192104604,0.03984325279991322,0.1587164619961228,0.16560433881880732,0.04202322735143769,0.1465152919950209,0.22774760644346062,0.10693257218112805,0.15246050121402235,0.3663440281663679,0.4811954706196097,8.529411764705882,0.22166518122400472,0.5055820813173755,0.2727527374586198,7.331369610781375,2,Hertha BSC
23,0.03209304274099476,0.08860605932144763,0.08876152958825721,0.7905393683493003,348.0,0.17349489057618073,0.8091963414366329,0.12281647521434805,0.8610516435538846,0.22511339266933583,0.773206871666436,0.19792730682717483,0.7504783562250271,0.02347977390181927,0.0708477515169215,0.03949636266151511,0.160896892310414,0.16456495734654264,0.041063988103965623,0.15048803954742185,0.23049441770901563,0.11866781690238402,0.13382388808025597,0.36652583776092235,0.49965027415882163,11.294117647058824,0.356688233507119,0.421404174171202,0.22190759232167898,7.122622475563652,2,Mainz 05
24,0.03510454904856024,0.09013207252349231,0.09157602741113402,0.7831873510168132,355.88235294117646,0.22045325834741392,0.7598401195910689,0.15748490551919123,0.8229426066009907,0.2699007350705855,0.7281889523098899,0.26993679983540847,0.6814615354794826,0.02623313416245316,0.06825392615970304,0.036448650842664104,0.16988921882049385,0.1727061680762429,0.04983420610441204,0.15586276170584878,0.19385858493982722,0.1269133491883545,0.13093571116482042,0.3924295930011489,0.4766346958340306,11.617647058823529,0.2967512879277585,0.4485575698810993,0.2546911421911422,7.255989108930286,1,Augsburg
25,0.03343114614248054,0.09160081937801394,0.0924005597093388,0.7825674747701665,453.52941176470586,0.14288054609829426,0.8374232801432654,0.09162089384653227,0.8891870442739398,0.16823550674814863,0.829267211962341,0.2095674315652254,0.7321304631165093,0.03244180009031877,0.07648114653825225,0.03640643449872889,0.15445363739465215,0.1455004919655893,0.03926400330609697,0.17762506108335843,0.22027048624965598,0.11755693887334687,0.1453293811273,0.33921813266633855,0.5154524862063613,13.0,0.32343539899580215,0.4237011231501227,0.2528634778540751,8.148674854557207,2,Hoffenheim
26,0.0340043987901542,0.09218701488970243,0.09323590672754786,0.7805726795925954,512.7368421052631,0.13572796818151459,0.8496541072060088,0.08695552339559047,0.9015774752804243,0.16308276034831776,0.8346672210913895,0.20445925865110556,0.7583917574252365,0.021166982540183066,0.07455343100240895,0.05342005322449459,0.11536539493967694,0.15838540141632468,0.04826339670167474,0.13939343484659011,0.25413742040466264,0.1353144849239839,0.14914046676708673,0.3220141930576764,0.5288453401752368,14.68421052631579,0.29511763176623856,0.38852901699263925,0.3163533512411221,7.654954694428378,0,Milan
27,0.034214411141303025,0.09218598124016655,0.0926756534933414,0.7809239541251889,502.2894736842105,0.14194474320999917,0.8374464135879931,0.09734007603258427,0.8870703487442305,0.14754350292647606,0.8505556695897634,0.22537758488562468,0.7226829224297677,0.025191371749625588,0.07573955823733458,0.054230013970850165,0.10888580258559767,0.16877325469822133,0.05294319745264254,0.12846629045734737,0.2516613346979916,0.13410917615038884,0.15516094395781044,0.3306022547364616,0.5142368013057279,15.710526315789474,0.28630353825887117,0.43505694252715843,0.27863951921397034,7.74774348458559,0,Roma
28,0.028602968555501807,0.08933605054354582,0.08967578902397096,0.7923851918769813,566.2894736842105,0.10887636831248848,0.8771989960125319,0.07001904554129298,0.921066125414769,0.12665156767335203,0.8727271816207124,0.17239225790454907,0.7802684644535642,0.021167818650862452,0.07572226631166357,0.04356862590501,0.11130906334601826,0.14070582469808346,0.03779437366650977,0.16872238029251874,0.27563420673274336,0.1253754403965901,0.1404587108675361,0.28980926171061155,0.5697320274218524,12.657894736842104,0.287429859908181,0.4119852176006578,0.3005849224911612,8.168498168498168,0,Juventus
29,0.034644531782062664,0.0964653864916808,0.09781528751790819,0.7710747942083482,538.1578947368421,0.11908448986344923,0.8628710870338242,0.07102374168037325,0.9128601329309662,0.10535925565208867,0.893000354144272,0.23605616773362603,0.7219862969766203,0.021675982011508547,0.07304552117745172,0.04651891906842265,0.116046488158298,0.15697742741198314,0.050971957605887484,0.13885313079633765,0.26229881829194496,0.13361175547816548,0.141240422257383,0.3239958731761687,0.5347637045664482,14.105263157894736,0.3035834819194749,0.43993153513688255,0.25648498294364247,7.819982648930018,0,Internazionale
30,0.028975360911044485,0.09047630396740161,0.09049807099664049,0.7900502641249133,476.7368421052632,0.13426577739998755,0.8392293639001579,0.08367354569221577,0.8943713837643941,0.16532804608812865,0.8332309152789062,0.1886346292320903,0.7428877681716738,0.023874893830058763,0.0666653006161982,0.05009677535115866,0.13390591946066419,0.15407517613088498,0.049652317710199546,0.14811924153405936,0.23417265729103667,0.13943771807573935,0.14063696979741572,0.3376334133017488,0.5217296169008354,13.342105263157896,0.28825887689338886,0.431606392290562,0.28013473081604906,7.981974166184693,0,Lazio
31,0.03586628665582179,0.09929662882685707,0.09942618492604739,0.7654108995912736,398.86842105263156,0.14678254547240147,0.8360858802834713,0.0910347800218458,0.8948648779230506,0.1932700294203069,0.8054806748157397,0.19925119183231002,0.7461150300972752,0.02782967072801033,0.08206154058807692,0.04126152380103258,0.15380716017181506,0.15952457867301947,0.04262919207135006,0.15339098849618332,0.23423515535002395,0.10526019012048793,0.15115273511711994,0.3559609309161847,0.49288633396669523,7.842105263157895,0.36384456187087766,0.3645261171576961,0.2716293209714262,7.244746481588587,2,Bologna
32,0.03529672802961815,0.0871584523610864,0.0868178251023076,0.7907269945069878,490.3157894736842,0.1283843580536921,0.8518660708066478,0.0807078606632063,0.9068237416216401,0.17833068231101157,0.820217144952241,0.1601198028827648,0.7863336297880065,0.016457055329596584,0.06404086999239755,0.045062865449110166,0.11691922761929884,0.16240821968306393,0.05785496666364148,0.1455930392722589,0.23475248297163476,0.15691127301899738,0.1255607907711044,0.3371824139660044,0.5372567952628912,13.81578947368421,0.2173670001757564,0.4657902107277864,0.31684278909645713,7.7820994794679,0,Atalanta
33,0.034231923241128254,0.09184352972016649,0.09168891207004955,0.7822356349686556,370.89473684210526,0.19269448192966998,0.7904790227082408,0.14260905653876038,0.8417885617084928,0.22457214820878202,0.7739322864683299,0.2576129810408187,0.695952114528588,0.025444468024090415,0.07591992860365253,0.039722151886626554,0.15399365634450102,0.16842509599683667,0.043045668567205125,0.15254306773145618,0.22311477273300676,0.1177911901126244,0.1410865485143696,0.36546442090854286,0.49344903057708744,8.605263157894736,0.22661260523102625,0.47441582540266747,0.272655779892622,6.891507615191826,1,Cagliari
34,0.036556372703927455,0.10292507037929816,0.10331791451491208,0.7572006424018621,707.2105263157895,0.08706618891867328,0.8945793195847074,0.05823685277132739,0.930224509552225,0.09997632144919051,0.8988143684791637,0.13344174935426426,0.8183507674839896,0.018070967117216882,0.08629678503340814,0.06354266092882364,0.08610301482500977,0.17651105423554428,0.04985956572192366,0.10450448708937393,0.2808029776866459,0.13430848736205345,0.16791041307944876,0.3124736347824778,0.5196159521380734,15.921052631578947,0.4375957023737016,0.35610560245949385,0.2062986951668045,8.306535569693464,0,Napoli
