,Air duel_Zone_1,Air duel_Zone_2,Air duel_Zone_3,Foul_Zone_1,Foul_Zone_2,Foul_Zone_3,Ground attacking duel_Zone_1,Ground attacking duel_Zone_2,Ground attacking duel_Zone_3,Ground defending duel_Zone_1,Ground defending duel_Zone_2,Ground defending duel_Zone_3,Ground loose ball duel_Zone_1,Ground loose ball duel_Zone_2,Ground loose ball duel_Zone_3,Touch_Zone_1,Touch_Zone_2,Touch_Zone_3,Acceleration,Air duel,Clearance,Foul,Goalkeeper leaving line,Ground attacking duel,Ground defending duel,Ground loose ball duel,Hand foul,Late card foul,Out of game foul,Protest,labels,names
0,14.68421052631579,19.55263157894737,14.131578947368421,2.263157894736842,4.894736842105263,2.3421052631578947,10.421052631578947,25.31578947368421,32.36842105263158,34.078947368421055,22.57894736842105,10.263157894736842,11.210526315789474,15.289473684210526,11.342105263157896,20.210526315789473,13.263157894736842,8.789473684210526,7.157894736842105,48.36842105263158,15.263157894736842,9.5,1.6578947368421053,68.10526315789474,66.92105263157895,37.8421052631579,0.3684210526315789,0.07894736842105263,0.18421052631578946,0.07894736842105263,0,Swansea City
1,16.36842105263158,16.86842105263158,9.394736842105264,2.3684210526315788,4.868421052631579,2.4210526315789473,10.473684210526315,23.42105263157895,35.81578947368421,33.36842105263158,25.526315789473685,12.31578947368421,11.868421052631579,14.526315789473685,10.68421052631579,17.605263157894736,18.18421052631579,13.578947368421053,6.078947368421052,42.63157894736842,13.131578947368421,9.657894736842104,2.1842105263157894,69.71052631578948,71.21052631578948,37.078947368421055,0.47368421052631576,0.15789473684210525,0.05263157894736842,0.23684210526315788,0,Arsenal
2,17.842105263157894,24.605263157894736,17.026315789473685,2.763157894736842,4.684210526315789,2.8421052631578947,9.842105263157896,24.763157894736842,28.473684210526315,40.31578947368421,26.81578947368421,9.973684210526315,14.394736842105264,17.894736842105264,12.0,19.710526315789473,15.0,10.394736842105264,6.368421052631579,59.473684210526315,19.105263157894736,10.289473684210526,2.1578947368421053,63.078947368421055,77.10526315789474,44.28947368421053,0.4473684210526316,0.05263157894736842,0.15789473684210525,0.13157894736842105,2,Newcastle United
3,14.842105263157896,19.86842105263158,15.026315789473685,2.526315789473684,5.157894736842105,3.0789473684210527,10.657894736842104,23.210526315789473,33.31578947368421,38.13157894736842,25.973684210526315,11.526315789473685,13.157894736842104,17.57894736842105,12.421052631578947,19.289473684210527,15.473684210526315,9.421052631578947,6.605263157894737,49.73684210526316,16.105263157894736,10.763157894736842,1.8421052631578947,67.1842105263158,75.63157894736842,43.1578947368421,0.15789473684210525,0.0,0.13157894736842105,0.2631578947368421,2,Southampton
4,16.736842105263158,19.394736842105264,21.236842105263158,2.736842105263158,5.394736842105263,3.3947368421052633,9.947368421052632,23.81578947368421,31.0,40.86842105263158,25.81578947368421,12.078947368421053,14.210526315789474,18.86842105263158,14.157894736842104,19.789473684210527,12.789473684210526,10.105263157894736,4.7894736842105265,57.36842105263158,19.157894736842106,11.526315789473685,1.8421052631578947,64.76315789473684,78.76315789473684,47.23684210526316,0.3684210526315789,0.07894736842105263,0.05263157894736842,0.10526315789473684,2,Everton
5,14.68421052631579,17.05263157894737,10.447368421052632,1.736842105263158,4.947368421052632,2.763157894736842,9.263157894736842,28.44736842105263,42.81578947368421,28.68421052631579,24.789473684210527,12.289473684210526,10.631578947368421,16.236842105263158,14.947368421052632,19.105263157894736,22.236842105263158,13.18421052631579,6.342105263157895,42.18421052631579,12.210526315789474,9.447368421052632,1.3421052631578947,80.52631578947368,65.76315789473684,41.81578947368421,0.3157894736842105,0.10526315789473684,0.10526315789473684,0.10526315789473684,0,Tottenham Hotspur
6,11.447368421052632,13.131578947368421,5.552631578947368,1.868421052631579,3.973684210526316,2.6842105263157894,8.5,19.210526315789473,45.8421052631579,22.86842105263158,21.0,12.526315789473685,9.789473684210526,14.394736842105264,13.052631578947368,19.05263157894737,26.07894736842105,16.842105263157894,9.0,30.13157894736842,9.157894736842104,8.526315789473685,1.0263157894736843,73.55263157894737,56.39473684210526,37.23684210526316,0.5263157894736842,0.13157894736842105,0.21052631578947367,0.10526315789473684,1,Manchester City
7,14.368421052631579,18.86842105263158,18.81578947368421,3.236842105263158,4.894736842105263,2.9473684210526314,13.0,24.42105263157895,35.76315789473684,39.23684210526316,22.236842105263158,9.263157894736842,12.078947368421053,15.868421052631579,13.078947368421053,20.07894736842105,12.263157894736842,8.894736842105264,3.5,52.05263157894737,17.289473684210527,11.078947368421053,1.2894736842105263,73.1842105263158,70.73684210526316,41.026315789473685,0.34210526315789475,0.05263157894736842,0.07894736842105263,0.05263157894736842,2,West Bromwich Albion
8,15.18421052631579,20.105263157894736,15.605263157894736,2.289473684210526,4.473684210526316,2.9210526315789473,11.157894736842104,28.63157894736842,35.026315789473685,37.81578947368421,23.289473684210527,8.552631578947368,12.368421052631579,15.578947368421053,12.18421052631579,18.81578947368421,12.447368421052632,8.263157894736842,5.473684210526316,50.89473684210526,13.473684210526315,9.68421052631579,1.263157894736842,74.8157894736842,69.65789473684211,40.13157894736842,0.13157894736842105,0.07894736842105263,0.15789473684210525,0.07894736842105263,2,West Ham United
9,16.44736842105263,21.657894736842106,19.842105263157894,3.0526315789473686,5.605263157894737,2.4210526315789473,11.473684210526315,24.736842105263158,29.210526315789473,41.578947368421055,24.710526315789473,8.078947368421053,11.736842105263158,15.026315789473685,11.526315789473685,18.31578947368421,12.157894736842104,8.473684210526315,5.2368421052631575,57.94736842105263,19.342105263157894,11.078947368421053,1.5789473684210527,65.42105263157895,74.36842105263158,38.28947368421053,0.4473684210526316,0.18421052631578946,0.2631578947368421,0.07894736842105263,2,Stoke City
10,15.894736842105264,22.105263157894736,19.31578947368421,2.8947368421052633,4.868421052631579,3.289473684210526,10.763157894736842,25.394736842105264,37.421052631578945,34.63157894736842,27.105263157894736,10.947368421052632,12.210526315789474,17.81578947368421,14.0,16.105263157894736,13.421052631578947,9.31578947368421,5.894736842105263,57.31578947368421,14.5,11.052631578947368,1.8157894736842106,73.57894736842105,72.6842105263158,44.026315789473685,0.42105263157894735,0.15789473684210525,0.15789473684210525,0.05263157894736842,2,Watford
11,17.42105263157895,21.36842105263158,26.289473684210527,2.1052631578947367,3.6315789473684212,2.9473684210526314,8.368421052631579,19.5,28.07894736842105,34.0,23.526315789473685,8.657894736842104,11.736842105263158,17.342105263157894,16.05263157894737,19.31578947368421,12.210526315789474,7.947368421052632,3.1315789473684212,65.07894736842105,17.973684210526315,8.68421052631579,2.6052631578947367,55.94736842105263,66.1842105263158,45.13157894736842,0.4473684210526316,0.15789473684210525,0.13157894736842105,0.10526315789473684,2,Burnley
12,15.578947368421053,21.394736842105264,16.5,3.1052631578947367,5.2631578947368425,2.026315789473684,10.026315789473685,20.07894736842105,27.0,40.23684210526316,23.605263157894736,8.157894736842104,14.0,16.55263157894737,10.921052631578947,20.842105263157894,13.473684210526315,8.421052631578947,5.947368421052632,53.473684210526315,17.81578947368421,10.394736842105264,1.736842105263158,57.10526315789474,72.0,41.473684210526315,0.39473684210526316,0.13157894736842105,0.02631578947368421,0.15789473684210525,2,Brighton & Hove Albion
13,15.078947368421053,23.236842105263158,15.921052631578947,2.8421052631578947,4.7631578947368425,2.5,9.026315789473685,24.18421052631579,32.421052631578945,39.078947368421055,29.63157894736842,11.552631578947368,14.31578947368421,15.947368421052632,12.0,19.210526315789473,15.763157894736842,10.0,6.973684210526316,54.23684210526316,19.236842105263158,10.105263157894736,1.7894736842105263,65.63157894736842,80.26315789473684,42.26315789473684,0.23684210526315788,0.05263157894736842,0.13157894736842105,0.05263157894736842,2,Huddersfield Town
14,12.647058823529411,22.970588235294116,14.029411764705882,2.8823529411764706,8.147058823529411,3.9705882352941178,9.411764705882353,24.676470588235293,32.14705882352941,34.23529411764706,28.88235294117647,10.647058823529411,11.823529411764707,19.647058823529413,12.705882352941176,17.941176470588236,15.794117647058824,8.764705882352942,6.588235294117647,49.64705882352941,14.411764705882353,15.0,1.5,66.23529411764706,73.76470588235294,44.1764705882353,0.3235294117647059,0.08823529411764706,0.029411764705882353,0.17647058823529413,2,Werder Bremen
15,8.117647058823529,18.264705882352942,12.117647058823529,1.588235294117647,5.147058823529412,3.4705882352941178,9.029411764705882,23.558823529411764,42.35294117647059,24.88235294117647,22.705882352941178,11.647058823529411,8.764705882352942,13.823529411764707,11.676470588235293,14.0,19.08823529411765,13.558823529411764,8.911764705882353,38.5,7.147058823529412,10.205882352941176,0.7352941176470589,74.94117647058823,59.23529411764706,34.26470588235294,0.5,0.029411764705882353,0.08823529411764706,0.058823529411764705,0,Bayern M\u00fcnchen
16,12.0,24.0,14.264705882352942,2.6470588235294117,6.735294117647059,3.6176470588235294,9.323529411764707,26.058823529411764,32.5,35.3235294117647,28.970588235294116,10.411764705882353,11.294117647058824,16.529411764705884,11.529411764705882,17.294117647058822,14.647058823529411,8.0,4.4411764705882355,50.26470588235294,14.705882352941176,13.0,1.6176470588235294,67.88235294117646,74.70588235294117,39.35294117647059,0.47058823529411764,0.14705882352941177,0.08823529411764706,0.14705882352941177,2,Stuttgart
17,14.235294117647058,25.558823529411764,16.852941176470587,2.6176470588235294,7.088235294117647,4.117647058823529,11.529411764705882,28.323529411764707,40.470588235294116,32.94117647058823,28.205882352941178,10.882352941176471,13.764705882352942,21.205882352941178,14.5,18.91176470588235,17.058823529411764,11.382352941176471,7.235294117647059,56.64705882352941,14.970588235294118,13.823529411764707,1.0588235294117647,80.32352941176471,72.02941176470588,49.470588235294116,0.6470588235294118,0.23529411764705882,0.11764705882352941,0.08823529411764706,2,Hamburger SV
18,14.147058823529411,23.88235294117647,17.529411764705884,2.235294117647059,7.176470588235294,3.1176470588235294,10.470588235294118,23.08823529411765,24.91176470588235,32.794117647058826,27.0,9.941176470588236,13.264705882352942,18.08823529411765,12.764705882352942,19.08823529411765,15.323529411764707,9.0,4.088235294117647,55.55882352941177,19.294117647058822,12.529411764705882,1.3823529411764706,58.470588235294116,69.73529411764706,44.11764705882353,0.4117647058823529,0.0,0.08823529411764706,0.23529411764705882,2,Freiburg
19,11.911764705882353,18.764705882352942,8.882352941176471,2.764705882352941,5.294117647058823,3.088235294117647,9.5,30.676470588235293,36.911764705882355,32.35294117647059,27.08823529411765,10.147058823529411,11.617647058823529,15.882352941176471,10.558823529411764,19.91176470588235,17.735294117647058,9.911764705882353,6.029411764705882,39.55882352941177,13.911764705882353,11.147058823529411,1.7941176470588236,77.08823529411765,69.58823529411765,38.05882352941177,0.47058823529411764,0.08823529411764706,0.029411764705882353,0.0,0,Borussia M'gladbach
20,16.264705882352942,26.823529411764707,15.382352941176471,3.411764705882353,6.5,4.0588235294117645,13.441176470588236,25.794117647058822,30.764705882352942,38.1764705882353,28.264705882352942,11.617647058823529,14.294117647058824,19.61764705882353,13.705882352941176,20.735294117647058,15.735294117647058,9.647058823529411,6.0,58.470588235294116,15.647058823529411,13.970588235294118,0.9411764705882353,70.0,78.05882352941177,47.61764705882353,0.3235294117647059,0.058823529411764705,0.14705882352941177,0.058823529411764705,2,Hannover 96
21,12.235294117647058,26.38235294117647,12.941176470588236,2.3529411764705883,7.147058823529412,3.9705882352941178,9.176470588235293,25.0,29.41176470588235,34.0,28.647058823529413,10.147058823529411,12.617647058823529,17.970588235294116,11.647058823529411,15.941176470588236,15.088235294117647,9.088235294117647,5.970588235294118,51.55882352941177,16.852941176470587,13.470588235294118,1.6764705882352942,63.588235294117645,72.79411764705883,42.23529411764706,0.7647058823529411,0.0,0.11764705882352941,0.08823529411764706,2,Hertha BSC
22,16.294117647058822,22.61764705882353,14.088235294117647,3.2941176470588234,7.264705882352941,4.382352941176471,11.882352941176471,29.529411764705884,35.5,35.85294117647059,28.08823529411765,11.617647058823529,13.323529411764707,18.61764705882353,13.852941176470589,18.558823529411764,14.382352941176471,10.588235294117647,7.411764705882353,53.0,16.470588235294116,14.941176470588236,1.588235294117647,76.91176470588235,75.55882352941177,45.794117647058826,0.5882352941176471,0.058823529411764705,0.17647058823529413,0.08823529411764706,2,Mainz 05
23,13.705882352941176,24.470588235294116,15.441176470588236,2.911764705882353,7.705882352941177,4.117647058823529,10.205882352941176,29.5,34.470588235294116,31.61764705882353,28.970588235294116,11.411764705882353,12.558823529411764,19.558823529411764,13.647058823529411,18.852941176470587,15.294117647058824,9.970588235294118,4.9411764705882355,53.61764705882353,14.794117647058824,14.735294117647058,1.7647058823529411,74.17647058823529,72.0,45.76470588235294,0.38235294117647056,0.058823529411764705,0.20588235294117646,0.14705882352941177,2,Eintracht Frankfurt
24,13.676470588235293,22.91176470588235,14.382352941176471,3.235294117647059,6.352941176470588,3.8529411764705883,9.764705882352942,26.176470588235293,30.352941176470587,40.14705882352941,26.264705882352942,9.529411764705882,13.147058823529411,18.558823529411764,13.058823529411764,17.705882352941178,14.823529411764707,9.764705882352942,5.088235294117647,50.970588235294116,15.941176470588236,13.441176470588236,1.2058823529411764,66.29411764705883,75.94117647058823,44.76470588235294,0.5882352941176471,0.0,0.11764705882352941,0.058823529411764705,2,K\u00f6ln
25,16.470588235294116,26.323529411764707,13.176470588235293,3.2058823529411766,6.588235294117647,3.676470588235294,10.264705882352942,24.58823529411765,27.852941176470587,35.3235294117647,27.147058823529413,10.705882352941176,13.235294117647058,19.558823529411764,12.735294117647058,18.323529411764707,14.794117647058824,10.294117647058824,4.970588235294118,55.970588235294116,15.117647058823529,13.470588235294118,1.2058823529411764,62.705882352941174,73.17647058823529,45.529411764705884,0.7647058823529411,0.08823529411764706,0.058823529411764705,0.20588235294117646,2,Augsburg
26,9.368421052631579,13.263157894736842,10.394736842105264,2.1052631578947367,5.631578947368421,4.5,8.894736842105264,26.473684210526315,38.3421052631579,28.5,24.63157894736842,11.789473684210526,10.473684210526315,13.473684210526315,11.289473684210526,19.105263157894736,17.789473684210527,10.921052631578947,5.684210526315789,33.026315789473685,12.605263157894736,12.236842105263158,1.105263157894737,73.71052631578948,64.92105263157895,35.23684210526316,0.7105263157894737,0.02631578947368421,0.10526315789473684,0.2631578947368421,0,Milan
27,8.81578947368421,18.605263157894736,11.68421052631579,1.5526315789473684,5.078947368421052,3.236842105263158,10.342105263157896,27.710526315789473,41.921052631578945,25.026315789473685,23.42105263157895,13.078947368421053,9.31578947368421,14.131578947368421,12.052631578947368,19.13157894736842,18.210526315789473,13.921052631578947,8.552631578947368,39.10526315789474,12.5,9.868421052631579,1.0263157894736843,79.97368421052632,61.526315789473685,35.5,0.5263157894736842,0.02631578947368421,0.05263157894736842,0.10526315789473684,0,Roma
28,8.605263157894736,13.0,7.868421052631579,1.9736842105263157,5.5,3.3947368421052633,13.157894736842104,28.68421052631579,37.23684210526316,26.07894736842105,23.86842105263158,12.236842105263158,8.973684210526315,13.68421052631579,11.342105263157896,16.81578947368421,15.078947368421053,11.710526315789474,7.473684210526316,29.473684210526315,10.710526315789474,10.868421052631579,1.263157894736842,79.07894736842105,62.18421052631579,34.0,0.39473684210526316,0.18421052631578946,0.05263157894736842,0.23684210526315788,0,Juventus
29,9.736842105263158,14.763157894736842,9.473684210526315,2.4210526315789473,5.921052631578948,3.1842105263157894,11.763157894736842,24.710526315789473,34.0,30.289473684210527,25.86842105263158,11.631578947368421,9.263157894736842,13.947368421052632,9.763157894736842,19.86842105263158,17.5,11.236842105263158,8.289473684210526,33.973684210526315,13.131578947368421,11.526315789473685,0.8947368421052632,70.47368421052632,67.78947368421052,32.973684210526315,0.3684210526315789,0.10526315789473684,0.05263157894736842,0.05263157894736842,0,Internazionale
