,Air duel_Zone_1,Air duel_Zone_2,Air duel_Zone_3,Foul_Zone_1,Foul_Zone_2,Foul_Zone_3,Ground attacking duel_Zone_1,Ground attacking duel_Zone_2,Ground attacking duel_Zone_3,Ground defending duel_Zone_1,Ground defending duel_Zone_2,Ground defending duel_Zone_3,Ground loose ball duel_Zone_1,Ground loose ball duel_Zone_2,Ground loose ball duel_Zone_3,Touch_Zone_1,Touch_Zone_2,Touch_Zone_3,Acceleration,Air duel,Clearance,Foul,Goalkeeper leaving line,Ground attacking duel,Ground defending duel,Ground loose ball duel,Hand foul,Late card foul,Out of game foul,Protest,labels,names
30,8.394736842105264,12.947368421052632,10.078947368421053,2.4210526315789473,4.631578947368421,3.710526315789474,12.973684210526315,25.026315789473685,35.63157894736842,31.68421052631579,27.605263157894736,12.0,11.18421052631579,15.421052631578947,12.289473684210526,22.842105263157894,19.657894736842106,11.526315789473685,9.973684210526315,31.42105263157895,11.078947368421053,10.763157894736842,0.9473684210526315,73.63157894736842,71.28947368421052,38.89473684210526,0.6578947368421053,0.07894736842105263,0.15789473684210525,0.10526315789473684,1,Lazio
31,8.894736842105264,14.394736842105264,11.368421052631579,1.894736842105263,5.052631578947368,3.4210526315789473,11.078947368421053,29.236842105263158,36.578947368421055,29.63157894736842,24.44736842105263,13.736842105263158,10.578947368421053,16.31578947368421,14.263157894736842,21.026315789473685,15.789473684210526,10.5,4.394736842105263,34.6578947368421,12.552631578947368,10.368421052631579,1.394736842105263,76.89473684210526,67.8157894736842,41.1578947368421,0.7631578947368421,0.10526315789473684,0.15789473684210525,0.15789473684210525,0,Sampdoria
32,12.552631578947368,20.92105263157895,11.31578947368421,2.3421052631578947,6.473684210526316,3.026315789473684,10.763157894736842,22.842105263157894,26.13157894736842,35.36842105263158,25.342105263157894,10.81578947368421,13.157894736842104,16.55263157894737,10.789473684210526,19.68421052631579,14.81578947368421,9.078947368421053,4.526315789473684,44.78947368421053,17.94736842105263,11.842105263157896,1.0263157894736843,59.73684210526316,71.52631578947368,40.5,0.6842105263157895,0.0,0.05263157894736842,0.15789473684210525,0,Chievo
33,11.552631578947368,19.763157894736842,17.36842105263158,3.1315789473684212,7.315789473684211,4.631578947368421,11.421052631578947,23.05263157894737,26.92105263157895,37.421052631578945,26.736842105263158,11.947368421052632,12.763157894736842,17.105263157894736,14.657894736842104,19.157894736842106,14.026315789473685,9.394736842105264,5.026315789473684,48.68421052631579,14.605263157894736,15.078947368421053,1.736842105263158,61.39473684210526,76.10526315789474,44.526315789473685,0.8157894736842105,0.13157894736842105,0.18421052631578946,0.2631578947368421,2,Cagliari
34,7.973684210526316,13.789473684210526,6.026315789473684,1.631578947368421,4.526315789473684,2.6052631578947367,9.026315789473685,22.789473684210527,32.05263157894737,21.44736842105263,29.210526315789473,14.18421052631579,7.7631578947368425,13.868421052631579,9.894736842105264,18.5,22.42105263157895,12.736842105263158,6.578947368421052,27.789473684210527,9.0,8.763157894736842,0.7631578947368421,63.86842105263158,64.84210526315789,31.526315789473685,0.2631578947368421,0.02631578947368421,0.15789473684210525,0.18421052631578946,0,Napoli
35,12.763157894736842,22.394736842105264,13.105263157894736,3.1315789473684212,5.2368421052631575,4.131578947368421,12.131578947368421,22.81578947368421,27.92105263157895,42.60526315789474,28.789473684210527,11.289473684210526,15.052631578947368,18.394736842105264,13.105263157894736,20.026315789473685,14.210526315789474,10.210526315789474,5.342105263157895,48.26315789473684,20.42105263157895,12.5,1.131578947368421,62.86842105263158,82.6842105263158,46.55263157894737,0.631578947368421,0.0,0.15789473684210525,0.10526315789473684,2,Crotone
36,10.394736842105264,17.289473684210527,9.81578947368421,3.473684210526316,4.894736842105263,3.526315789473684,12.921052631578947,26.894736842105264,31.736842105263158,37.21052631578947,23.736842105263158,9.210526315789474,13.131578947368421,14.81578947368421,10.526315789473685,22.81578947368421,16.31578947368421,8.105263157894736,6.973684210526316,37.5,16.289473684210527,11.894736842105264,1.2894736842105263,71.55263157894737,70.15789473684211,38.473684210526315,0.6052631578947368,0.07894736842105263,0.13157894736842105,0.18421052631578946,0,SPAL
37,8.921052631578947,14.157894736842104,8.342105263157896,3.1052631578947367,5.605263157894737,3.4210526315789473,15.210526315789474,28.736842105263158,30.92105263157895,37.578947368421055,24.394736842105264,9.81578947368421,12.026315789473685,14.263157894736842,9.68421052631579,24.07894736842105,18.526315789473685,9.210526315789474,10.657894736842104,31.42105263157895,14.578947368421053,12.131578947368421,2.210526315789474,74.86842105263158,71.78947368421052,35.973684210526315,0.6052631578947368,0.10526315789473684,0.10526315789473684,0.10526315789473684,1,Benevento
38,11.18421052631579,15.789473684210526,7.526315789473684,2.9210526315789473,5.5,3.4210526315789473,11.973684210526315,33.026315789473685,45.473684210526315,31.605263157894736,25.657894736842106,12.81578947368421,10.894736842105264,13.157894736842104,10.078947368421053,19.94736842105263,18.789473684210527,10.973684210526315,8.710526315789474,34.5,13.631578947368421,11.842105263157896,1.4210526315789473,90.47368421052632,70.07894736842105,34.13157894736842,0.631578947368421,0.13157894736842105,0.21052631578947367,0.21052631578947367,1,Olympique Lyonnais
39,6.842105263157895,10.368421052631579,4.631578947368421,2.5526315789473686,5.078947368421052,3.0,12.657894736842104,27.157894736842106,39.68421052631579,27.31578947368421,23.842105263157894,12.578947368421053,7.552631578947368,10.631578947368421,10.263157894736842,18.657894736842106,18.18421052631579,12.0,8.657894736842104,21.842105263157894,9.236842105263158,10.631578947368421,1.2894736842105263,79.5,63.73684210526316,28.44736842105263,0.4473684210526316,0.13157894736842105,0.18421052631578946,0.10526315789473684,0,PSG
40,11.473684210526315,21.657894736842106,13.342105263157896,2.3684210526315788,5.815789473684211,3.9210526315789473,10.052631578947368,25.94736842105263,33.3421052631579,37.89473684210526,29.18421052631579,11.157894736842104,12.578947368421053,16.105263157894736,12.473684210526315,19.210526315789473,17.94736842105263,11.552631578947368,5.894736842105263,46.473684210526315,17.13157894736842,12.105263157894736,2.263157894736842,69.34210526315789,78.23684210526316,41.1578947368421,0.631578947368421,0.07894736842105263,0.13157894736842105,0.10526315789473684,2,Nantes
41,10.105263157894736,17.710526315789473,9.447368421052632,3.1578947368421053,6.052631578947368,3.6315789473684212,11.631578947368421,27.31578947368421,40.421052631578945,33.63157894736842,30.526315789473685,13.263157894736842,9.236842105263158,11.973684210526315,11.710526315789474,17.236842105263158,18.157894736842106,12.210526315789474,7.526315789473684,37.26315789473684,10.421052631578947,12.842105263157896,1.4210526315789473,79.36842105263158,77.42105263157895,32.921052631578945,0.4473684210526316,0.07894736842105263,0.10526315789473684,0.15789473684210525,0,Olympique Marseille
42,10.81578947368421,17.105263157894736,11.973684210526315,3.5789473684210527,5.631578947368421,3.8947368421052633,11.789473684210526,29.973684210526315,41.026315789473685,34.60526315789474,28.13157894736842,11.894736842105264,10.526315789473685,13.342105263157896,11.131578947368421,19.36842105263158,17.05263157894737,9.657894736842104,9.973684210526315,39.89473684210526,12.0,13.105263157894736,1.4210526315789473,82.78947368421052,74.63157894736842,35.0,0.7368421052631579,0.10526315789473684,0.0,0.10526315789473684,1,Bordeaux
43,9.31578947368421,11.605263157894736,6.131578947368421,2.6052631578947367,5.368421052631579,2.9473684210526314,13.394736842105264,29.36842105263158,33.86842105263158,32.421052631578945,23.210526315789473,9.578947368421053,11.157894736842104,11.394736842105264,7.7105263157894735,22.105263157894736,17.842105263157894,9.342105263157896,7.473684210526316,27.05263157894737,10.18421052631579,10.921052631578947,0.9210526315789473,76.63157894736842,65.21052631578948,30.263157894736842,0.5789473684210527,0.0,0.10526315789473684,0.21052631578947367,0,Nice
44,11.263157894736842,20.342105263157894,16.07894736842105,3.1315789473684212,6.605263157894737,4.947368421052632,10.526315789473685,27.86842105263158,38.526315789473685,36.5,27.157894736842106,12.973684210526315,10.342105263157896,14.763157894736842,12.947368421052632,17.81578947368421,14.789473684210526,10.263157894736842,6.7368421052631575,47.68421052631579,15.789473684210526,14.68421052631579,1.5,76.92105263157895,76.63157894736842,38.05263157894737,0.9736842105263158,0.07894736842105263,0.13157894736842105,0.05263157894736842,2,Toulouse
45,12.842105263157896,19.157894736842106,9.105263157894736,2.3157894736842106,6.7105263157894735,3.473684210526316,11.052631578947368,26.605263157894736,33.921052631578945,35.526315789473685,26.13157894736842,11.236842105263158,9.947368421052632,13.447368421052632,10.631578947368421,19.789473684210527,17.526315789473685,9.157894736842104,6.131578947368421,41.10526315789474,13.921052631578947,12.5,1.5789473684210527,71.57894736842105,72.89473684210526,34.026315789473685,0.6578947368421053,0.0,0.05263157894736842,0.15789473684210525,0,Saint-\u00c9tienne
46,14.131578947368421,23.13157894736842,17.31578947368421,3.1842105263157894,6.026315789473684,4.052631578947368,10.842105263157896,25.526315789473685,29.710526315789473,39.026315789473685,30.13157894736842,11.394736842105264,11.842105263157896,14.736842105263158,12.605263157894736,18.736842105263158,17.605263157894736,10.31578947368421,5.7368421052631575,54.578947368421055,14.947368421052632,13.263157894736842,1.0789473684210527,66.07894736842105,80.55263157894737,39.18421052631579,0.47368421052631576,0.05263157894736842,0.13157894736842105,0.13157894736842105,2,Caen
47,10.368421052631579,20.07894736842105,11.868421052631579,2.763157894736842,5.631578947368421,3.9473684210526314,10.236842105263158,26.210526315789473,36.078947368421055,34.21052631578947,26.68421052631579,11.368421052631579,10.789473684210526,14.763157894736842,11.210526315789474,17.789473684210527,16.236842105263158,10.026315789473685,6.2631578947368425,42.31578947368421,14.605263157894736,12.342105263157896,1.4210526315789473,72.52631578947368,72.26315789473684,36.76315789473684,0.7894736842105263,0.13157894736842105,0.02631578947368421,0.05263157894736842,0,Guingamp
48,11.105263157894736,19.0,9.631578947368421,2.473684210526316,5.368421052631579,3.236842105263158,12.18421052631579,26.07894736842105,36.5,34.473684210526315,28.44736842105263,9.289473684210526,12.81578947368421,14.631578947368421,11.31578947368421,16.36842105263158,15.921052631578947,8.921052631578947,7.2105263157894735,39.73684210526316,13.131578947368421,11.078947368421053,2.3947368421052633,74.76315789473684,72.21052631578948,38.76315789473684,0.5789473684210527,0.07894736842105263,0.10526315789473684,0.07894736842105263,0,Montpellier
49,12.894736842105264,22.44736842105263,12.105263157894736,2.789473684210526,6.421052631578948,3.3157894736842106,14.236842105263158,32.89473684210526,31.07894736842105,38.078947368421055,29.026315789473685,10.578947368421053,13.710526315789474,14.894736842105264,11.026315789473685,20.44736842105263,15.421052631578947,9.0,5.2368421052631575,47.44736842105263,18.657894736842106,12.526315789473685,1.7105263157894737,78.21052631578948,77.6842105263158,39.63157894736842,0.5263157894736842,0.07894736842105263,0.21052631578947367,0.07894736842105263,2,Amiens SC
50,8.736842105263158,10.631578947368421,8.631578947368421,2.5526315789473686,4.7894736842105265,3.710526315789474,13.210526315789474,25.105263157894736,40.10526315789474,28.57894736842105,25.026315789473685,12.868421052631579,9.947368421052632,13.263157894736842,10.736842105263158,17.157894736842106,19.31578947368421,13.131578947368421,9.368421052631579,28.0,8.394736842105264,11.052631578947368,1.105263157894737,78.42105263157895,66.47368421052632,33.94736842105263,0.34210526315789475,0.07894736842105263,0.07894736842105263,0.15789473684210525,1,Real Madrid
51,8.289473684210526,10.342105263157896,4.7631578947368425,1.7105263157894737,4.684210526315789,3.289473684210526,11.763157894736842,32.526315789473685,44.26315789473684,25.05263157894737,25.157894736842106,11.736842105263158,8.5,11.210526315789474,9.18421052631579,18.657894736842106,20.236842105263158,13.026315789473685,8.31578947368421,23.394736842105264,9.157894736842104,9.68421052631579,1.1842105263157894,88.55263157894737,61.94736842105263,28.894736842105264,0.23684210526315788,0.05263157894736842,0.21052631578947367,0.21052631578947367,0,Barcelona
52,14.736842105263158,16.210526315789473,7.657894736842105,3.789473684210526,7.2631578947368425,4.026315789473684,10.157894736842104,27.605263157894736,30.657894736842106,36.78947368421053,29.210526315789473,12.657894736842104,13.131578947368421,14.763157894736842,10.605263157894736,18.710526315789473,16.894736842105264,10.973684210526315,7.842105263157895,38.60526315789474,17.157894736842106,15.078947368421053,2.1052631578947367,68.42105263157895,78.65789473684211,38.5,0.6052631578947368,0.13157894736842105,0.15789473684210525,0.5263157894736842,2,Villarreal
53,11.157894736842104,20.57894736842105,16.31578947368421,3.3947368421052633,7.868421052631579,4.2105263157894735,10.657894736842104,27.94736842105263,32.73684210526316,38.0,28.57894736842105,12.131578947368421,11.394736842105264,15.18421052631579,12.578947368421053,16.57894736842105,12.052631578947368,9.131578947368421,4.947368421052632,48.05263157894737,15.289473684210526,15.473684210526315,1.263157894736842,71.34210526315789,78.71052631578948,39.1578947368421,0.6052631578947368,0.13157894736842105,0.21052631578947367,0.23684210526315788,2,M\u00e1laga
54,12.131578947368421,16.86842105263158,6.078947368421052,2.8947368421052633,5.7368421052631575,3.026315789473684,10.868421052631579,29.05263157894737,29.157894736842106,32.63157894736842,26.13157894736842,9.447368421052632,11.473684210526315,15.842105263157896,8.710526315789474,19.42105263157895,18.657894736842106,7.631578947368421,6.631578947368421,35.078947368421055,14.736842105263158,11.657894736842104,1.605263157894737,69.07894736842105,68.21052631578948,36.026315789473685,0.3157894736842105,0.02631578947368421,0.15789473684210525,0.3157894736842105,0,Real Betis
55,10.052631578947368,16.31578947368421,10.631578947368421,2.0526315789473686,4.973684210526316,3.3421052631578947,12.131578947368421,31.842105263157894,38.5,29.18421052631579,26.57894736842105,11.342105263157896,10.710526315789474,15.447368421052632,11.5,21.31578947368421,19.605263157894736,10.473684210526315,8.157894736842104,37.0,11.31578947368421,10.368421052631579,1.368421052631579,82.47368421052632,67.10526315789474,37.6578947368421,0.631578947368421,0.07894736842105263,0.13157894736842105,0.21052631578947367,1,Real Sociedad
56,12.605263157894736,19.289473684210527,11.552631578947368,3.1578947368421053,6.631578947368421,3.210526315789474,11.078947368421053,26.236842105263158,27.210526315789473,36.18421052631579,29.0,11.18421052631579,11.552631578947368,16.13157894736842,11.710526315789474,18.289473684210527,14.105263157894736,9.052631578947368,4.605263157894737,43.44736842105263,15.657894736842104,13.0,1.7105263157894737,64.52631578947368,76.36842105263158,39.39473684210526,0.6052631578947368,0.07894736842105263,0.05263157894736842,0.39473684210526316,2,Espanyol
57,12.81578947368421,19.63157894736842,12.447368421052632,3.5526315789473686,7.078947368421052,4.315789473684211,11.289473684210526,26.42105263157895,30.710526315789473,37.421052631578945,26.789473684210527,11.026315789473685,12.763157894736842,17.13157894736842,11.263157894736842,17.473684210526315,13.157894736842104,8.18421052631579,4.7368421052631575,44.89473684210526,17.263157894736842,14.947368421052632,1.236842105263158,68.42105263157895,75.23684210526316,41.1578947368421,0.8421052631578947,0.0,0.21052631578947367,0.2894736842105263,2,Deportivo Alav\u00e9s
58,11.605263157894736,19.86842105263158,14.421052631578947,3.4473684210526314,8.947368421052632,4.631578947368421,11.078947368421053,24.157894736842106,31.157894736842106,36.421052631578945,31.236842105263158,12.526315789473685,13.31578947368421,19.13157894736842,13.710526315789474,14.526315789473685,11.131578947368421,9.31578947368421,3.973684210526316,45.89473684210526,15.157894736842104,17.026315789473685,2.289473684210526,66.39473684210526,80.1842105263158,46.1578947368421,0.631578947368421,0.13157894736842105,0.21052631578947367,0.23684210526315788,2,Getafe
59,11.026315789473685,20.157894736842106,20.157894736842106,1.9473684210526316,5.815789473684211,4.342105263157895,8.263157894736842,23.973684210526315,41.0,24.894736842105264,26.605263157894736,13.578947368421053,10.736842105263158,21.42105263157895,18.86842105263158,13.973684210526315,15.157894736842104,13.052631578947368,5.684210526315789,51.3421052631579,13.131578947368421,12.105263157894736,1.605263157894737,73.23684210526316,65.07894736842105,51.026315789473685,0.8421052631578947,0.07894736842105263,0.10526315789473684,0.18421052631578946,2,Eibar
60,13.947368421052632,19.5,15.5,3.3157894736842106,6.842105263157895,4.7368421052631575,12.105263157894736,27.236842105263158,33.36842105263158,35.60526315789474,29.526315789473685,11.605263157894736,12.605263157894736,15.947368421052632,13.157894736842104,16.342105263157894,12.973684210526315,8.657894736842104,4.894736842105263,48.94736842105263,14.81578947368421,14.894736842105264,1.7894736842105263,72.71052631578948,76.73684210526316,41.71052631578947,0.5789473684210527,0.07894736842105263,0.21052631578947367,0.21052631578947367,2,Legan\u00e9s
61,11.947368421052632,19.13157894736842,14.657894736842104,2.789473684210526,7.2631578947368425,5.447368421052632,10.078947368421053,28.0,33.60526315789474,31.86842105263158,29.026315789473685,10.552631578947368,10.763157894736842,16.105263157894736,13.31578947368421,14.605263157894736,12.5,9.342105263157896,5.947368421052632,45.73684210526316,14.0,15.5,1.5789473684210527,71.6842105263158,71.44736842105263,40.18421052631579,0.6578947368421053,0.10526315789473684,0.2894736842105263,0.23684210526315788,2,Girona
