,ABAB,ABCA,ABCB,ABCD,Total_Passes,High_pass_Ratio_Total,Low_pass_Ratio_Total,Smart_pass_Ratio_Total,High_pass_Ratio_Zone2,Low_pass_Ratio_Zone2,High_pass_Ratio_Zone3,Low_pass_Ratio_Zone3,High_pass_Ratio_Zone1,Low_pass_Ratio_Zone1,Backward Pass_Zone_1 Ratio,Backward Pass_Zone_2 Ratio,Backward Pass_Zone_3 Ratio,Forward Pass_Zone_1 Ratio,Forward Pass_Zone_2 Ratio,Forward Pass_Zone_3 Ratio,Side Pass_Zone_1 Ratio,Side Pass_Zone_2 Ratio,Side Pass_Zone_3 Ratio,Backward Pass Ratio,Forward Pass Ratio,Side Pass Ratio,Short Ratio,Middle Ratio,Long Ratio,average_pass_length,labels,names
0,0.03301592236926257,0.08375587702911486,0.08517850114896164,0.7980496994526608,240.92105263157896,0.15823228461950206,0.8315385704213802,0.010229144959117626,0.09965883076218932,0.8877051053453813,0.1702556084224153,0.8023789041940655,0.21414247775962936,0.78480847520313,0.03310098810115438,0.07770270944615121,0.04050996953529386,0.1904696321809558,0.152653117171574,0.033968207242259366,0.18287783363328344,0.20089508580628115,0.08782245688304645,0.15131366708259955,0.37709095659478925,0.47159537632261117,0.32832810788872174,0.31568125188108737,0.3559906402301909,25.00183095422456,0,Swansea City
1,0.03489625404463846,0.08431237698475333,0.08308483723234035,0.7977065317382678,324.3421052631579,0.09075898582617106,0.8898786949840517,0.019362319189777266,0.05533249194429795,0.928108729104215,0.1076465217388014,0.8346329158422428,0.12671191432459122,0.8715679092938334,0.022632260181641523,0.0677382666066541,0.04325780954434539,0.14579227119957125,0.14954883243889294,0.04546922224314574,0.16995597275626909,0.2373442278048199,0.11826113722465975,0.13362833633264107,0.34081032588161,0.5255613377857489,0.34535781248749425,0.3555991179894366,0.299043069523069,22.7957079580889,2,Arsenal
2,0.033622156584404136,0.08178430872113707,0.08277465244384785,0.8018188822506108,301.44736842105266,0.10799056750450003,0.8754945062840798,0.016514926211420155,0.07064104353462629,0.9133572068052781,0.14865802690148955,0.8041092861563864,0.1231363283807493,0.8748138204630715,0.03174889862045884,0.06321642862484987,0.046928747106756985,0.17032385756706975,0.13646558911164455,0.03859026874753643,0.19177020731146732,0.2048871377335447,0.11606886517667117,0.1418940743520658,0.34537971542625084,0.5127262102216833,0.31220406272782714,0.35561434947048054,0.33218158780169227,24.087953594024086,2,Chelsea
3,0.03562099031479694,0.08285433173804345,0.08404087349422747,0.797483804452932,288.4736842105263,0.12472345278922206,0.8540322804559084,0.02124426675486943,0.07951893985095881,0.9020625549268266,0.13331431048755685,0.811749408317711,0.1762388333622154,0.8203096386304569,0.025273945048764096,0.07038631808943906,0.051619812855068635,0.15226141221307227,0.14919284931830837,0.0494423487494745,0.1502479242316312,0.23259002204652776,0.11898536744771372,0.1472800759932719,0.3508966102808552,0.5018233137258727,0.34298373301246743,0.340247896905751,0.3167683700817815,23.782217386509576,2,Manchester United
4,0.03381715377390126,0.0867562568002083,0.08745296768904931,0.791973621736841,332.60526315789474,0.11639001197110971,0.8617864611977456,0.021823526831144625,0.07338627799441451,0.9079615326949165,0.1450565757822243,0.7930753118212481,0.16091019644587817,0.8375948593932737,0.02294171075322163,0.07017009275550791,0.047426909462709686,0.14137611180921453,0.15675493138924482,0.04010670288947402,0.15311724794168494,0.2551659906195473,0.11294030237939476,0.1405387129714393,0.3382377460879335,0.5212235409406272,0.29489063175894376,0.357844422951231,0.3472649452898252,24.666217804396762,2,Liverpool
5,0.03541465459767142,0.08153794452750865,0.08330492203438147,0.7997424788404384,242.73684210526315,0.19476386292020306,0.7889078942361715,0.016328242843625468,0.12689371737485036,0.8569163440245046,0.18544522114254622,0.7682293185445538,0.27033540491142,0.7268394448888116,0.03147470306497043,0.07292468193967928,0.043901912234328974,0.20809448867033054,0.1635313574128406,0.040831997295209525,0.1446187330022293,0.18751753094902987,0.10710459543138108,0.14830129723897878,0.41245784337838076,0.4392408593826403,0.3283713932331692,0.31197738799665836,0.3596512187701723,25.490702186580943,1,Newcastle United
6,0.037283945909492876,0.08367865380323926,0.08504150193678843,0.7939958983504793,263.5263157894737,0.15416711224099441,0.8283878904572388,0.017444997301766744,0.10034669194671446,0.8843086974145781,0.1453233452813634,0.8018355563243662,0.22892545808077913,0.7696983859593215,0.026706135367786637,0.07765816675896829,0.051093778141360756,0.1681691669845207,0.1570058735729241,0.041854739931072346,0.14988740259207262,0.22607046948292756,0.1015542671683666,0.1554580802681158,0.3670297804885172,0.47751213924336683,0.33200453513908706,0.33102638720640243,0.3369690776545104,24.611560137157,0,Southampton
7,0.03471034032221578,0.08391417018203662,0.08441309071099473,0.7969623987847527,248.1315789473684,0.18134573302856669,0.8054939040604902,0.013160362910943047,0.10918114043302818,0.8780560342748331,0.15316473747646145,0.8067945452601551,0.2749548010715658,0.7238147222613385,0.033773094152862414,0.07245926100291347,0.046011754222118895,0.1991986523277573,0.15669731287325583,0.039480012753491465,0.14446240879628758,0.20304143722916915,0.10487606664214356,0.15224410937789487,0.3953759779545047,0.4523799126676003,0.31665147820232004,0.3137284621698518,0.3696200596278281,26.02926928469415,0,Everton
8,0.03478945440457761,0.07762920948459161,0.07817150427171812,0.8094098318391125,304.3157894736842,0.11623768555051854,0.8633398326989582,0.020422481750523205,0.07189424488213272,0.9110531775354712,0.15096031888930883,0.790540219381379,0.15334888576422168,0.8450904627106989,0.024431190597488585,0.06476015541414151,0.05041992981534964,0.1410058475940954,0.15500089565517475,0.045756335299153794,0.1583055000742128,0.23400475343877228,0.12631539211161097,0.13961127582697982,0.341763078548424,0.5186256456245961,0.3093694820398847,0.34404647267773913,0.3465840452823761,24.56254517128473,2,Tottenham Hotspur
9,0.040179822531671225,0.08996096660705698,0.0900652323602587,0.779793978501013,333.7631578947368,0.06955844875199431,0.9113213750167727,0.019120176231232813,0.04298686561233354,0.9431363835467617,0.10622299524643514,0.8392522653550852,0.08632851065131245,0.9122527870792407,0.02457572045483838,0.07390620799516605,0.05245912017725135,0.113427039578254,0.145944293280673,0.04918841901952189,0.15073304006508254,0.26823181732709916,0.12153434210211324,0.1509410486272559,0.3085597518784489,0.540499199494295,0.3572632057632215,0.3553227353980201,0.2874140588387583,22.417698920037935,2,Manchester City
10,0.0329351170826784,0.08163176858251525,0.08383030115666781,0.8016028131781384,225.21052631578948,0.21055646866381708,0.7770255262383795,0.012418005097803303,0.1324506587780309,0.8527502468109555,0.22984732098897798,0.7417367238765182,0.2850241573119407,0.7120290161575308,0.04000216777836059,0.06801109059113762,0.04547533425114473,0.2165185574203329,0.15877980584492143,0.03500038078472353,0.147030172683427,0.18931944006562157,0.09986305058033028,0.15348859262064304,0.41029874404997796,0.4362126633293789,0.32423669934717003,0.3065785526908574,0.36918474796197254,26.227330170418778,1,West Bromwich Albion
11,0.03670580066894622,0.08116267854305766,0.0795724768258664,0.8025590439621295,250.71052631578948,0.1728401969430688,0.8105419483735905,0.016617854683340615,0.11076792476121632,0.8708623015612174,0.1997536763963864,0.7624841770764931,0.23920152570050943,0.7570050207605789,0.02537026483065282,0.07119637636366237,0.04233092886090196,0.18422889330561104,0.1736789104465624,0.036300173629912426,0.14313123174923756,0.21694339559003983,0.10681982522341929,0.13889757005521722,0.39420797738208596,0.46689445256269674,0.32490392653818645,0.3128018407769092,0.36229423268490435,25.496459056256523,0,Leicester City
12,0.031082620433359825,0.0842313849341593,0.0861680934060811,0.7985179012263997,234.57894736842104,0.18377759798730825,0.8029359916281696,0.013286410384522064,0.10862110074195484,0.8766946506132529,0.18309844989150537,0.7796274547114815,0.2854682923291095,0.7139186886368188,0.031506866085634064,0.07571332180086288,0.047149055909423705,0.18808407763979282,0.17411931883387957,0.03527078591487474,0.13039935284271692,0.21924857238088305,0.09850864859193181,0.15436924379592074,0.39747418238854726,0.4481565738155319,0.3418420465519347,0.29935269002141673,0.35880526342664854,25.22053652661473,1,West Ham United
13,0.03184070581479995,0.0820182753894196,0.08103438384510622,0.8051066349506741,220.44736842105263,0.18636745741263774,0.7979088557786028,0.015723686808759293,0.12183366053935714,0.8634099577942697,0.16890978286088656,0.7856538190266613,0.27753322820044113,0.7207134724535443,0.028827218725301765,0.07962335483345219,0.042862089676222015,0.18806001338110395,0.1780532894245193,0.04233091251158741,0.1305438946919314,0.2031855603090759,0.10651366644680578,0.15131266323497605,0.4084442153172107,0.44024312144781313,0.3188297672480072,0.30777930664557857,0.37339092610641417,26.0766242592011,1,Stoke City
14,0.035114925781621696,0.08327084160090906,0.08233947083348217,0.7992747617839869,261.3157894736842,0.16223433448410043,0.8205850098247081,0.017180655691191368,0.09783452110171967,0.8867817380333833,0.16561157543713279,0.7844908957626364,0.2420999546640195,0.7560132384681056,0.028700093918309837,0.07585425907901765,0.04550570968901552,0.1788375204418807,0.16125956011983325,0.04658818747098997,0.1476244813605323,0.2008056208230732,0.1148245670973472,0.1500600626863431,0.386685268032704,0.4632546692809528,0.3439188118456456,0.3159259469720295,0.34015524118232476,24.4978224647478,0,Watford
15,0.03605112621126986,0.07848364944774047,0.07961054268098035,0.8058546816600092,234.1578947368421,0.2101267865873494,0.778333120753854,0.011540092658796552,0.1297871628374579,0.8576212485723506,0.18838164354189027,0.7832195412128131,0.32654006508005684,0.6730285285351286,0.030034918327353603,0.08114977654320205,0.04628826088706862,0.20019394532864399,0.17400230649137358,0.041599687995646714,0.12438778815326189,0.1951526929500305,0.10719062332341875,0.15747295575762435,0.4157959398156644,0.4267311044267112,0.2973168985553604,0.30814928476581016,0.39453381667882936,26.8695731979748,1,Burnley
16,0.03412911683792262,0.07842169409860308,0.07678806323372563,0.8106611258297485,244.1578947368421,0.16691965181615107,0.8194013350726392,0.013679013111209667,0.0925623600689985,0.8918543146812161,0.17585774401241325,0.7868180168458391,0.24524514281176726,0.7530241836077733,0.032921123960844456,0.07483114283739797,0.04039741326313173,0.19567903923173155,0.1512086537590811,0.037841404946779865,0.17434559098540808,0.19831504507469297,0.09446058594093192,0.14814968006137424,0.3847290979375926,0.46712122200103307,0.318582293745324,0.31826551550277427,0.36315219075190164,25.56445963018533,0,Brighton & Hove Albion
17,0.04270479188200319,0.07979686775733348,0.08150705065104602,0.7959912897096172,267.86842105263156,0.1356268944500915,0.8464113104395653,0.017961795110343015,0.08837427228541521,0.8929111224471631,0.14286843905970303,0.806569949748812,0.17828922542419665,0.8204635921446372,0.03055487933185155,0.06447539250469703,0.042382467258096246,0.1895211897729859,0.161279033282575,0.04500624484197229,0.1762121508163617,0.18510052665400933,0.1054681155374506,0.1374127390946449,0.3958064678975333,0.4667807930078217,0.33982174959941,0.3304125683521128,0.32976568204847717,24.005432048435853,0,AFC Bournemouth
18,0.039617254758584124,0.0820419116185969,0.0840502932823712,0.7942905403404477,240.05263157894737,0.18298349947031817,0.804337671413024,0.01267882911665772,0.11694345951484622,0.8691097124068173,0.19352372303627752,0.7716879607319735,0.2571372267233088,0.7419657976423667,0.03232605393380985,0.06788390609252844,0.048095206864544805,0.19372017242660178,0.16714389229430635,0.04691901332934163,0.14785059357376357,0.19300992620806898,0.10305123527703426,0.14830516689088322,0.4077830780502499,0.4439117550588668,0.3306212486852331,0.303024712989256,0.36635403832551083,25.305993722797524,1,Huddersfield Town
19,0.03562039520449433,0.08436169246383303,0.08532041085471292,0.7946975014769596,262.44736842105266,0.14061429421610777,0.8394656179434619,0.01992008784043031,0.08496483449838721,0.8935604539881764,0.16998342568126076,0.7829834925897824,0.20126165894386655,0.7960870315862477,0.02017164910084611,0.06732485288931644,0.04156016046391356,0.15910448776835334,0.1730713804838465,0.04522626184824296,0.15608849631219654,0.22808149568058214,0.10937121545270202,0.12905666245407624,0.3774021301004429,0.49354120744548075,0.3097602274406836,0.34176536740001917,0.3484744051592972,24.79258850852965,0,Monaco
20,0.034393608504267634,0.08327339182184189,0.08331365025011751,0.7990193494237728,274.5,0.16264106381898968,0.8220681134485792,0.015290822732430924,0.10678608970727985,0.8801789089720493,0.16452286744642947,0.7869833613582122,0.23658106921659428,0.7615859050091613,0.028242754938748678,0.0669077849418294,0.042531434825254996,0.1759658548234596,0.17454168167852618,0.04259963931148335,0.15584199052321468,0.2161770961243348,0.09719176283314791,0.13768197470583318,0.39310717581346927,0.46921084948069747,0.309429524990036,0.31701697962967756,0.37355349538028637,25.35775484484393,0,Werder Bremen
21,0.02993723001821448,0.07716941587484258,0.07699719960014002,0.8158961545068029,341.79411764705884,0.10328283806920728,0.8849781208682143,0.011739041062578387,0.06530627805427555,0.9249924733985014,0.14881208398347698,0.818211746297439,0.1240701077237951,0.874217346810459,0.027302633622615098,0.07192920783063002,0.048488271326662835,0.12708767823678813,0.14415692060370844,0.037997049731250905,0.17286217635174095,0.25331644151756877,0.11685962077903449,0.14772011277990804,0.3092416485717476,0.5430382386483443,0.3186442721086032,0.3515995238596394,0.32975620403175737,23.793343905372137,2,Bayern M\u00fcnchen
22,0.03427194417605544,0.08393721741758448,0.08376029845370758,0.7980305399526524,302.8529411764706,0.11763332370456611,0.8675325476261063,0.0148341286693274,0.0653702305805131,0.9206920943249338,0.15530380783772327,0.8062017103405933,0.16503718979244933,0.832952131553496,0.03116139793940321,0.07338184124883779,0.0459786535781851,0.14667125208351847,0.1658111001480796,0.04239559118945381,0.15435131235128377,0.2250137248683761,0.11523512659286182,0.1505218927664262,0.354877943421052,0.49460016381252175,0.3606263635973749,0.32840700460197864,0.3109666318006464,23.206787180189064,2,Bayer Leverkusen
23,0.03600402133061127,0.08024150147866446,0.08118272045365912,0.802571756737065,302.9117647058824,0.11693374254610792,0.8646060971674985,0.01846016028639348,0.07240596945769721,0.9143067963961613,0.13790074755425222,0.8069903268856419,0.16892569058742332,0.8288364213109508,0.021872836931707235,0.0713454235630704,0.0462439846183904,0.15021329355676097,0.16135583912169152,0.0462518371102486,0.1426462029128388,0.24284852814345073,0.11722205404184098,0.13946224511316815,0.3578209697887012,0.5027167850981307,0.3300238681349076,0.3401642537826603,0.329811878082432,24.033856012517308,2,Borussia Dortmund
24,0.030173856699267903,0.07811079157990926,0.07878452930358097,0.8129308224172418,261.4117647058824,0.14327156951051476,0.8407658214221867,0.01596260906729852,0.08570914477607554,0.8986120357520461,0.15316745178877914,0.7956896110942722,0.20473975502667036,0.7938403349040387,0.02818703883041153,0.0811802247609998,0.04009741715639119,0.18182425457309886,0.15342775863871436,0.03535469860393215,0.17730764877153649,0.214659961508178,0.08796099715673725,0.14946468074780261,0.37060671181574545,0.4799286074364519,0.3036273599449676,0.35364738221458536,0.34272525784044694,24.514905148207312,0,Schalke 04
25,0.041409989497671766,0.08090465201235932,0.08130541128199517,0.7963799472079736,255.5,0.16731604650699958,0.8172155106158551,0.015468442877145256,0.10675569706438799,0.8794202980263682,0.18697297925100856,0.7638262324140767,0.23683704352380358,0.7625670847679538,0.02785284836926279,0.06028333283031171,0.03882587355024806,0.184403395047938,0.1867974688176816,0.04734873220310005,0.1423992002329022,0.2051187919887289,0.10697035695982635,0.12696205474982264,0.4185495960687198,0.45448834918145753,0.3134935739871318,0.31637265883029925,0.3701337671825689,25.53530827088801,0,Hamburger SV
26,0.03124739121012987,0.08198174211958165,0.08313510563361527,0.8036357610366731,268.5,0.14344708098361514,0.840745611505998,0.01580730751038676,0.08331536216892375,0.8977353244300597,0.1642317485324278,0.7898368909617544,0.2077332954490598,0.7902550728728439,0.030581800276406022,0.07888097469331863,0.039427572131971275,0.18297724818430627,0.1613848279013026,0.0319289192787784,0.18117996667541045,0.21123441084316996,0.08240428001533603,0.14889034710169602,0.37629099536438737,0.4748186575339165,0.3073708318777924,0.33028455633302967,0.3623446117891779,25.145998576384923,0,Wolfsburg
27,0.040959887404026424,0.08259485837173497,0.08100929295192168,0.7954359612723169,245.64705882352942,0.16348977557952643,0.8252387198916527,0.011271504528820794,0.09531952091684108,0.8933862830726894,0.16688202610979014,0.794828567794121,0.23560119201924828,0.7643988079807517,0.031315716631370144,0.06916562670388017,0.03569696536097386,0.18457283572172653,0.15840405941590407,0.030557869852251455,0.1899074144383629,0.20248178090811259,0.09789773096741791,0.13617830869622427,0.37353476498988214,0.49028692631389353,0.3158063522780224,0.3215285820095652,0.36266506571241236,25.14366377100748,0,Freiburg
28,0.03843921331590984,0.0849461295468156,0.08481474849424539,0.7917999086430291,279.20588235294116,0.12260155465809601,0.8580697427006503,0.019328702641253692,0.07416767887127446,0.9071899044079167,0.11457371262671795,0.8288073416580957,0.18271726051611953,0.8147576149979241,0.032221283658115836,0.07200681188108544,0.044828633062763336,0.1712710955173431,0.15126928868285,0.036693546348127444,0.1716252034336828,0.22289972349500187,0.09718441392102982,0.1490567286019647,0.35923393054832065,0.4917093408497145,0.33833394698045866,0.33595804752696856,0.3257080054925727,23.829330662269296,0,Borussia M'gladbach
29,0.03633426928851841,0.07603236440186427,0.0743773143550826,0.8132560519545347,261.97058823529414,0.16735587453041298,0.8173606636961701,0.015283461773416784,0.1072099102051086,0.8736671665517889,0.18083642774135789,0.7807651505069154,0.22298961219384086,0.7745710312372185,0.036116817090363636,0.06355537176675341,0.03676546514165577,0.20046912720581145,0.17002858446827446,0.037966160826932265,0.17004099697795244,0.19181157192604822,0.09324590459620798,0.13643765399877292,0.4084638725010183,0.45509847350020877,0.32867426318348686,0.3206767542323826,0.3506489825841304,24.573438972806276,0,Hannover 96
30,0.031201201138511468,0.08675290101749349,0.08641524932336274,0.7956306485206321,259.0,0.16511008694924606,0.8172989999064303,0.017590913144323542,0.09216326060802628,0.8896029703235566,0.15605075096010648,0.7877575119764487,0.26136890555285,0.7369692833566944,0.031373413614050175,0.08023244900095239,0.03497590110372229,0.1827707870610181,0.16972569694119038,0.03372470123664541,0.14979969729522283,0.2201600644776027,0.09723728926959539,0.14658176371872492,0.38622118523885396,0.46719705104242104,0.31846370559291337,0.3281618085129288,0.3533744858941577,24.714181560533426,0,Hertha BSC
31,0.03258146313811785,0.07775431470345208,0.07731437139605933,0.8123498507623707,240.6764705882353,0.16079153359149753,0.8238344240161627,0.015374042392339733,0.1148399531498393,0.8691528218406628,0.1518076009111381,0.7965063542106735,0.21800359373486672,0.7804281901867638,0.02800916326289167,0.06720363499901767,0.04063642904749654,0.1842449555736316,0.16161891669740305,0.03459794334312865,0.16714162800203097,0.21753719504194563,0.09901013403245387,0.135849227309406,0.3804618156141634,0.4836889570764305,0.30832915000019856,0.3175595057413685,0.3741113442584329,25.642938580855997,0,Mainz 05
32,0.03198863710216182,0.07713080109850481,0.07572216238560524,0.815158399413728,261.0882352941176,0.17175623876842816,0.8080319644852756,0.020211796746296237,0.11752239914796828,0.864964701548287,0.17379703564691162,0.7590080479386953,0.23686046605488922,0.7626211744273905,0.02635657434605178,0.07305198220721346,0.04395979070801178,0.1831826405972734,0.16907361691765907,0.03916216778572901,0.1517090519255826,0.2135839194775257,0.09992025603495282,0.1433683472612771,0.3914184253006616,0.4652132274380612,0.28715439866591635,0.32068766371861535,0.3921579376154682,26.426461738770627,1,Eintracht Frankfurt
33,0.038145379879408636,0.07889447512080473,0.07982468937519571,0.8031354556245908,251.7058823529412,0.21339151126543265,0.7677404468535899,0.01886804188097739,0.15312454702764608,0.8276076918485931,0.23563238580987095,0.7149419831140572,0.2707915803282022,0.7269286445257034,0.02929447179779937,0.06609911617760571,0.03939644162889118,0.19112445054589786,0.1753217948606054,0.04056570257752096,0.16360713272071853,0.1873373490904817,0.10725354060047897,0.13479002960429634,0.4070119479840243,0.4581980224116793,0.29475734632020256,0.30612002764072854,0.39912262603906884,27.04255865901476,1,Augsburg
34,0.0338651332798369,0.07984957528307766,0.07967804657014683,0.8066072448669385,292.61764705882354,0.1296197745490048,0.8508497667872175,0.019530458663777686,0.08295486027552171,0.894576292683272,0.14984441643310498,0.7914781817554839,0.16667130288823467,0.8305354744088149,0.037731008957043066,0.07531319745328452,0.038244187860550866,0.17842002395993042,0.14147456656357782,0.03316443147654715,0.1961462781125539,0.2044795209960085,0.09502678462050339,0.15128839427087856,0.3530590220000555,0.4956525837290659,0.32056585211072286,0.3360192517333794,0.3434148961558977,24.576808223298467,0,Hoffenheim
35,0.03574596544491306,0.08311710203597765,0.08373646325397065,0.7974004692651385,301.2352941176471,0.12387390594925986,0.8539233019860725,0.02220279206466762,0.08171211472759898,0.8957637980148672,0.11945243123982374,0.8194752999786847,0.19321343483308104,0.8065474451286597,0.024355594104154926,0.07669881012336825,0.045718764796913336,0.16126266598709324,0.18656441344864338,0.04483938985499802,0.12897699836714438,0.22950481143047508,0.10207855188720906,0.1467731690244366,0.39266646929073473,0.46056036168482856,0.3562289459777941,0.3238301114351593,0.31994094258704664,23.728477286159677,0,RB Leipzig
36,0.03668987041098588,0.08114665753990029,0.08123900621261561,0.8009244658364981,300.5263157894737,0.121245500022104,0.8663344282110095,0.0124200717668865,0.0782456317018179,0.9095520429435464,0.16217794847456282,0.8047336083106853,0.15720074769730844,0.840327956598499,0.028002387332785084,0.07389222600191012,0.05116019838156285,0.14590480004705392,0.15144004637945646,0.03593817891831668,0.17386294545719175,0.23398737823327398,0.10581183924844885,0.15305481171625815,0.3332830253448272,0.5136621629389146,0.3361585791342547,0.3399834976532503,0.32385792321249496,23.71521685745648,2,Milan
37,0.03374766030487099,0.08185848697777513,0.08296746752002518,0.8014263851973286,299.3157894736842,0.12906724525843935,0.8525211264059195,0.018411628335640938,0.09259135424129107,0.8895949013912545,0.18276035501671817,0.7733239724288601,0.1444685344373637,0.85328114326874,0.03159606921268634,0.07312768374471108,0.053473591241126335,0.13464283661842677,0.16050795187479544,0.04443908705445582,0.1520465507496965,0.23518848692425323,0.11497774257984811,0.15819734419852385,0.3395898755476781,0.502212780253798,0.3006584660622713,0.3514236091941409,0.34791792474358774,24.839167373522596,2,Roma
38,0.034269157596255886,0.0811189708237042,0.08049224411844418,0.8041196274615956,298.1578947368421,0.10162904083987025,0.8862019665972718,0.012168992562857783,0.06658112904772369,0.9247078070042066,0.13536083242097946,0.8169274853352276,0.1273337456070497,0.8718004396324414,0.028562446801333703,0.07350103682177052,0.041711813511611705,0.1430886765593182,0.1292265066299158,0.03140456875524805,0.20236424679862375,0.24731642113991692,0.10282428298226096,0.14377529713471604,0.3037197519444822,0.5525049509208018,0.3198171565942557,0.34772233288378385,0.3324605105219604,23.561708389839442,2,Juventus
39,0.034537815446239226,0.08224772968954404,0.083938009759639,0.7992764451045776,308.5,0.10742753933674234,0.8767185714530216,0.015853889210236033,0.0722522264664654,0.9104819521912088,0.1928365598790429,0.7660742035514528,0.1066980039392244,0.8916994401885758,0.028303838212017395,0.07228576250125818,0.04099341209516117,0.15099659879304098,0.14920300584573484,0.0397585516637798,0.17560269104252849,0.2395603419285088,0.10329579791796994,0.14158301280843685,0.3399581563025557,0.5184588308890073,0.3496313030855373,0.34420339263236494,0.3061653042820977,22.872563021240243,2,Internazionale
40,0.031755005907890446,0.08051579079427601,0.08001438348909476,0.8077148198087386,299.94736842105266,0.12247814596911277,0.8541786201398144,0.023343233891072738,0.07651281429319129,0.8975973833862617,0.15111551436515255,0.7897676160367899,0.16269640494400792,0.8355064819671575,0.03101069220343979,0.06389205825059649,0.04699008692330248,0.16754252600230157,0.1524046343149744,0.03761644215054832,0.17807617976116707,0.21698027946287962,0.10548710093078989,0.14189283737733885,0.35756360246782437,0.5005435601548367,0.32869149084311033,0.33776895032309556,0.333539558833794,24.29327299134198,2,Lazio
41,0.03702500033235268,0.08567045511498533,0.08637661804514792,0.7909279265075139,262.5,0.17044092145651302,0.819752819202996,0.00980625934049086,0.11343134996749721,0.8781431524162101,0.19794530320997272,0.7684090371274586,0.22706969495461338,0.7726170218373666,0.031513716922751005,0.06788309205476155,0.043332516815795454,0.17410853577649643,0.16045646036308253,0.036476780713479665,0.16282186311525285,0.22276270567784104,0.1006443285605391,0.14272932579330808,0.3710417768530587,0.48622889735363306,0.33650069237603375,0.3172516102695642,0.346247697354402,24.626038533482085,0,Chievo
42,0.03726413142606017,0.0841870733194913,0.08436507020005406,0.7941837250543944,253.18421052631578,0.1396294353355448,0.8453819200926855,0.014988644571769474,0.08410241086863397,0.900431119902453,0.1754922242105329,0.7712811754558048,0.18479066257292542,0.8142277659707727,0.034056315005977715,0.07942703160928773,0.03526672689284907,0.1870293379368105,0.15062237327201908,0.032445865098397864,0.1842794165269149,0.2161171700937022,0.0807557635640406,0.14875007350811462,0.37009757630722756,0.4811523501846578,0.33287100411882614,0.3233431798119671,0.34378581606920666,24.15401265789088,0,Bologna
